Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RW_contar
    RW_foreing

Grammar

Rule 0     S' -> INIT
    TK_semicolon    reduce using rule 135 (ARITHMETICS -> EXP TK_mult EXP .)
    TK_plus         reduce using rule 135 (ARITHMETICS -> EXP TK_mult EXP .)
    TK_minus        reduce using rule 135 (ARITHMETICS -> EXP TK_mult EXP .)
    TK_mult         reduce using rule 135 (ARITHMETICS -> EXP TK_mult EXP .)
    TK_div          reduce using rule 135 (ARITHMETICS -> EXP TK_mult EXP .)
    TK_mod          reduce using rule 135 (ARITHMETICS -> EXP TK_mult EXP .)
    TK_equalequal   reduce using rule 135 (ARITHMETICS -> EXP TK_mult EXP .)
    TK_equal        reduce using rule 135 (ARITHMETICS -> EXP TK_mult EXP .)
    TK_notequal     reduce using rule 135 (ARITHMETICS -> EXP TK_mult EXP .)
    TK_lessequal    reduce using rule 135 (ARITHMETICS -> EXP TK_mult EXP .)
    TK_greatequal   reduce using rule 135 (ARITHMETICS -> EXP TK_mult EXP .)
    TK_less         reduce using rule 135 (ARITHMETICS -> EXP TK_mult EXP .)
    TK_great        reduce using rule 135 (ARITHMETICS -> EXP TK_mult EXP .)
    TK_and          reduce using rule 135 (ARITHMETICS -> EXP TK_mult EXP .)
    TK_or           reduce using rule 135 (ARITHMETICS -> EXP TK_mult EXP .)
    RW_as           reduce using rule 135 (ARITHMETICS -> EXP TK_mult EXP .)
    TK_comma        reduce using rule 135 (ARITHMETICS -> EXP TK_mult EXP .)
    RW_from         reduce using rule 135 (ARITHMETICS -> EXP TK_mult EXP .)
    RW_then         reduce using rule 135 (ARITHMETICS -> EXP TK_mult EXP .)
    RW_begin        reduce using rule 135 (ARITHMETICS -> EXP TK_mult EXP .)
    RW_else         reduce using rule 135 (ARITHMETICS -> EXP TK_mult EXP .)
    RW_when         reduce using rule 135 (ARITHMETICS -> EXP TK_mult EXP .)
    TK_rpar         reduce using rule 135 (ARITHMETICS -> EXP TK_mult EXP .)
    RW_end          reduce using rule 135 (ARITHMETICS -> EXP TK_mult EXP .)
    TK_dot          reduce using rule 135 (ARITHMETICS -> EXP TK_mult EXP .)
    RW_where        reduce using rule 135 (ARITHMETICS -> EXP TK_mult EXP .)

  ! TK_plus         [ shift and go to state 128 ]
  ! TK_minus        [ shift and go to state 129 ]
  ! TK_mult         [ shift and go to state 130 ]
  ! TK_div          [ shift and go to state 131 ]
  ! TK_mod          [ shift and go to state 132 ]
  ! TK_equalequal   [ shift and go to state 133 ]
  ! TK_equal        [ shift and go to state 134 ]
  ! TK_notequal     [ shift and go to state 135 ]
  ! TK_lessequal    [ shift and go to state 136 ]
  ! TK_greatequal   [ shift and go to state 137 ]
  ! TK_less         [ shift and go to state 138 ]
  ! TK_great        [ shift and go to state 139 ]
  ! TK_and          [ shift and go to state 140 ]
  ! TK_or           [ shift and go to state 141 ]


state 192

    (136) ARITHMETICS -> EXP TK_div EXP .
    (133) ARITHMETICS -> EXP . TK_plus EXP
    (134) ARITHMETICS -> EXP . TK_minus EXP
    (135) ARITHMETICS -> EXP . TK_mult EXP
    (136) ARITHMETICS -> EXP . TK_div EXP
    (137) ARITHMETICS -> EXP . TK_mod EXP
    (139) RELATIONALS -> EXP . TK_equalequal EXP
    (140) RELATIONALS -> EXP . TK_equal EXP
    (141) RELATIONALS -> EXP . TK_notequal EXP
    (142) RELATIONALS -> EXP . TK_lessequal EXP
    (143) RELATIONALS -> EXP . TK_greatequal EXP
    (144) RELATIONALS -> EXP . TK_less EXP
    (145) RELATIONALS -> EXP . TK_great EXP
    (146) LOGICS -> EXP . TK_and EXP
    (147) LOGICS -> EXP . TK_or EXP

    TK_semicolon    reduce using rule 136 (ARITHMETICS -> EXP TK_div EXP .)
    TK_plus         reduce using rule 136 (ARITHMETICS -> EXP TK_div EXP .)
    TK_minus        reduce using rule 136 (ARITHMETICS -> EXP TK_div EXP .)
    TK_mult         reduce using rule 136 (ARITHMETICS -> EXP TK_div EXP .)
    TK_div          reduce using rule 136 (ARITHMETICS -> EXP TK_div EXP .)
    TK_mod          reduce using rule 136 (ARITHMETICS -> EXP TK_div EXP .)
    TK_equalequal   reduce using rule 136 (ARITHMETICS -> EXP TK_div EXP .)
    TK_equal        reduce using rule 136 (ARITHMETICS -> EXP TK_div EXP .)
    TK_notequal     reduce using rule 136 (ARITHMETICS -> EXP TK_div EXP .)
    TK_lessequal    reduce using rule 136 (ARITHMETICS -> EXP TK_div EXP .)
    TK_greatequal   reduce using rule 136 (ARITHMETICS -> EXP TK_div EXP .)
    TK_less         reduce using rule 136 (ARITHMETICS -> EXP TK_div EXP .)
    TK_great        reduce using rule 136 (ARITHMETICS -> EXP TK_div EXP .)
    TK_and          reduce using rule 136 (ARITHMETICS -> EXP TK_div EXP .)
    TK_or           reduce using rule 136 (ARITHMETICS -> EXP TK_div EXP .)
    RW_as           reduce using rule 136 (ARITHMETICS -> EXP TK_div EXP .)
    TK_comma        reduce using rule 136 (ARITHMETICS -> EXP TK_div EXP .)
    RW_from         reduce using rule 136 (ARITHMETICS -> EXP TK_div EXP .)
    RW_then         reduce using rule 136 (ARITHMETICS -> EXP TK_div EXP .)
    RW_begin        reduce using rule 136 (ARITHMETICS -> EXP TK_div EXP .)
    RW_else         reduce using rule 136 (ARITHMETICS -> EXP TK_div EXP .)
    RW_when         reduce using rule 136 (ARITHMETICS -> EXP TK_div EXP .)
    TK_rpar         reduce using rule 136 (ARITHMETICS -> EXP TK_div EXP .)
    RW_end          reduce using rule 136 (ARITHMETICS -> EXP TK_div EXP .)
    TK_dot          reduce using rule 136 (ARITHMETICS -> EXP TK_div EXP .)
    RW_where        reduce using rule 136 (ARITHMETICS -> EXP TK_div EXP .)

  ! TK_plus         [ shift and go to state 128 ]
  ! TK_minus        [ shift and go to state 129 ]
  ! TK_mult         [ shift and go to state 130 ]
  ! TK_div          [ shift and go to state 131 ]
  ! TK_mod          [ shift and go to state 132 ]
  ! TK_equalequal   [ shift and go to state 133 ]
  ! TK_equal        [ shift and go to state 134 ]
  ! TK_notequal     [ shift and go to state 135 ]
  ! TK_lessequal    [ shift and go to state 136 ]
  ! TK_greatequal   [ shift and go to state 137 ]
  ! TK_less         [ shift and go to state 138 ]
  ! TK_great        [ shift and go to state 139 ]
  ! TK_and          [ shift and go to state 140 ]
  ! TK_or           [ shift and go to state 141 ]


state 193

    (137) ARITHMETICS -> EXP TK_mod EXP .
    (133) ARITHMETICS -> EXP . TK_plus EXP
    (134) ARITHMETICS -> EXP . TK_minus EXP
    (135) ARITHMETICS -> EXP . TK_mult EXP
    (136) ARITHMETICS -> EXP . TK_div EXP
    (137) ARITHMETICS -> EXP . TK_mod EXP
    (139) RELATIONALS -> EXP . TK_equalequal EXP
    (140) RELATIONALS -> EXP . TK_equal EXP
    (141) RELATIONALS -> EXP . TK_notequal EXP
    (142) RELATIONALS -> EXP . TK_lessequal EXP
    (143) RELATIONALS -> EXP . TK_greatequal EXP
    (144) RELATIONALS -> EXP . TK_less EXP
    (145) RELATIONALS -> EXP . TK_great EXP
    (146) LOGICS -> EXP . TK_and EXP
    (147) LOGICS -> EXP . TK_or EXP

    TK_semicolon    reduce using rule 137 (ARITHMETICS -> EXP TK_mod EXP .)
    TK_plus         reduce using rule 137 (ARITHMETICS -> EXP TK_mod EXP .)
    TK_minus        reduce using rule 137 (ARITHMETICS -> EXP TK_mod EXP .)
    TK_mult         reduce using rule 137 (ARITHMETICS -> EXP TK_mod EXP .)
    TK_div          reduce using rule 137 (ARITHMETICS -> EXP TK_mod EXP .)
    TK_mod          reduce using rule 137 (ARITHMETICS -> EXP TK_mod EXP .)
    TK_equalequal   reduce using rule 137 (ARITHMETICS -> EXP TK_mod EXP .)
    TK_equal        reduce using rule 137 (ARITHMETICS -> EXP TK_mod EXP .)
    TK_notequal     reduce using rule 137 (ARITHMETICS -> EXP TK_mod EXP .)
    TK_lessequal    reduce using rule 137 (ARITHMETICS -> EXP TK_mod EXP .)
    TK_greatequal   reduce using rule 137 (ARITHMETICS -> EXP TK_mod EXP .)
    TK_less         reduce using rule 137 (ARITHMETICS -> EXP TK_mod EXP .)
    TK_great        reduce using rule 137 (ARITHMETICS -> EXP TK_mod EXP .)
    TK_and          reduce using rule 137 (ARITHMETICS -> EXP TK_mod EXP .)
    TK_or           reduce using rule 137 (ARITHMETICS -> EXP TK_mod EXP .)
    RW_as           reduce using rule 137 (ARITHMETICS -> EXP TK_mod EXP .)
    TK_comma        reduce using rule 137 (ARITHMETICS -> EXP TK_mod EXP .)
    RW_from         reduce using rule 137 (ARITHMETICS -> EXP TK_mod EXP .)
    RW_then         reduce using rule 137 (ARITHMETICS -> EXP TK_mod EXP .)
    RW_begin        reduce using rule 137 (ARITHMETICS -> EXP TK_mod EXP .)
    RW_else         reduce using rule 137 (ARITHMETICS -> EXP TK_mod EXP .)
    RW_when         reduce using rule 137 (ARITHMETICS -> EXP TK_mod EXP .)
    TK_rpar         reduce using rule 137 (ARITHMETICS -> EXP TK_mod EXP .)
    RW_end          reduce using rule 137 (ARITHMETICS -> EXP TK_mod EXP .)
    TK_dot          reduce using rule 137 (ARITHMETICS -> EXP TK_mod EXP .)
    RW_where        reduce using rule 137 (ARITHMETICS -> EXP TK_mod EXP .)

  ! TK_plus         [ shift and go to state 128 ]
  ! TK_minus        [ shift and go to state 129 ]
  ! TK_mult         [ shift and go to state 130 ]
  ! TK_div          [ shift and go to state 131 ]
  ! TK_mod          [ shift and go to state 132 ]
  ! TK_equalequal   [ shift and go to state 133 ]
  ! TK_equal        [ shift and go to state 134 ]
  ! TK_notequal     [ shift and go to state 135 ]
  ! TK_lessequal    [ shift and go to state 136 ]
  ! TK_greatequal   [ shift and go to state 137 ]
  ! TK_less         [ shift and go to state 138 ]
  ! TK_great        [ shift and go to state 139 ]
  ! TK_and          [ shift and go to state 140 ]
  ! TK_or           [ shift and go to state 141 ]


state 194

    (139) RELATIONALS -> EXP TK_equalequal EXP .
    (133) ARITHMETICS -> EXP . TK_plus EXP
    (134) ARITHMETICS -> EXP . TK_minus EXP
    (135) ARITHMETICS -> EXP . TK_mult EXP
    (136) ARITHMETICS -> EXP . TK_div EXP
    (137) ARITHMETICS -> EXP . TK_mod EXP
    (139) RELATIONALS -> EXP . TK_equalequal EXP
    (140) RELATIONALS -> EXP . TK_equal EXP
    (141) RELATIONALS -> EXP . TK_notequal EXP
    (142) RELATIONALS -> EXP . TK_lessequal EXP
    (143) RELATIONALS -> EXP . TK_greatequal EXP
    (144) RELATIONALS -> EXP . TK_less EXP
    (145) RELATIONALS -> EXP . TK_great EXP
    (146) LOGICS -> EXP . TK_and EXP
    (147) LOGICS -> EXP . TK_or EXP

    TK_semicolon    reduce using rule 139 (RELATIONALS -> EXP TK_equalequal EXP .)
    TK_equalequal   reduce using rule 139 (RELATIONALS -> EXP TK_equalequal EXP .)
    TK_equal        reduce using rule 139 (RELATIONALS -> EXP TK_equalequal EXP .)
    TK_notequal     reduce using rule 139 (RELATIONALS -> EXP TK_equalequal EXP .)
    TK_and          reduce using rule 139 (RELATIONALS -> EXP TK_equalequal EXP .)
    TK_or           reduce using rule 139 (RELATIONALS -> EXP TK_equalequal EXP .)
    RW_as           reduce using rule 139 (RELATIONALS -> EXP TK_equalequal EXP .)
    TK_comma        reduce using rule 139 (RELATIONALS -> EXP TK_equalequal EXP .)
    RW_from         reduce using rule 139 (RELATIONALS -> EXP TK_equalequal EXP .)
    RW_then         reduce using rule 139 (RELATIONALS -> EXP TK_equalequal EXP .)
    RW_begin        reduce using rule 139 (RELATIONALS -> EXP TK_equalequal EXP .)
    RW_else         reduce using rule 139 (RELATIONALS -> EXP TK_equalequal EXP .)
    RW_when         reduce using rule 139 (RELATIONALS -> EXP TK_equalequal EXP .)
    TK_rpar         reduce using rule 139 (RELATIONALS -> EXP TK_equalequal EXP .)
    RW_end          reduce using rule 139 (RELATIONALS -> EXP TK_equalequal EXP .)
    TK_dot          reduce using rule 139 (RELATIONALS -> EXP TK_equalequal EXP .)
    RW_where        reduce using rule 139 (RELATIONALS -> EXP TK_equalequal EXP .)
    TK_plus         shift and go to state 128
    TK_minus        shift and go to state 129
    TK_mult         shift and go to state 130
    TK_div          shift and go to state 131
    TK_mod          shift and go to state 132
    TK_lessequal    shift and go to state 136
    TK_greatequal   shift and go to state 137
    TK_less         shift and go to state 138
    TK_great        shift and go to state 139

  ! TK_plus         [ reduce using rule 139 (RELATIONALS -> EXP TK_equalequal EXP .) ]
  ! TK_minus        [ reduce using rule 139 (RELATIONALS -> EXP TK_equalequal EXP .) ]
  ! TK_mult         [ reduce using rule 139 (RELATIONALS -> EXP TK_equalequal EXP .) ]
  ! TK_div          [ reduce using rule 139 (RELATIONALS -> EXP TK_equalequal EXP .) ]
  ! TK_mod          [ reduce using rule 139 (RELATIONALS -> EXP TK_equalequal EXP .) ]
  ! TK_lessequal    [ reduce using rule 139 (RELATIONALS -> EXP TK_equalequal EXP .) ]
  ! TK_greatequal   [ reduce using rule 139 (RELATIONALS -> EXP TK_equalequal EXP .) ]
  ! TK_less         [ reduce using rule 139 (RELATIONALS -> EXP TK_equalequal EXP .) ]
  ! TK_great        [ reduce using rule 139 (RELATIONALS -> EXP TK_equalequal EXP .) ]
  ! TK_equalequal   [ shift and go to state 133 ]
  ! TK_equal        [ shift and go to state 134 ]
  ! TK_notequal     [ shift and go to state 135 ]
  ! TK_and          [ shift and go to state 140 ]
  ! TK_or           [ shift and go to state 141 ]


state 195

    (140) RELATIONALS -> EXP TK_equal EXP .
    (133) ARITHMETICS -> EXP . TK_plus EXP
    (134) ARITHMETICS -> EXP . TK_minus EXP
    (135) ARITHMETICS -> EXP . TK_mult EXP
    (136) ARITHMETICS -> EXP . TK_div EXP
    (137) ARITHMETICS -> EXP . TK_mod EXP
    (139) RELATIONALS -> EXP . TK_equalequal EXP
    (140) RELATIONALS -> EXP . TK_equal EXP
    (141) RELATIONALS -> EXP . TK_notequal EXP
    (142) RELATIONALS -> EXP . TK_lessequal EXP
    (143) RELATIONALS -> EXP . TK_greatequal EXP
    (144) RELATIONALS -> EXP . TK_less EXP
    (145) RELATIONALS -> EXP . TK_great EXP
    (146) LOGICS -> EXP . TK_and EXP
    (147) LOGICS -> EXP . TK_or EXP

    TK_semicolon    reduce using rule 140 (RELATIONALS -> EXP TK_equal EXP .)
    TK_equalequal   reduce using rule 140 (RELATIONALS -> EXP TK_equal EXP .)
    TK_equal        reduce using rule 140 (RELATIONALS -> EXP TK_equal EXP .)
    TK_notequal     reduce using rule 140 (RELATIONALS -> EXP TK_equal EXP .)
    TK_and          reduce using rule 140 (RELATIONALS -> EXP TK_equal EXP .)
    TK_or           reduce using rule 140 (RELATIONALS -> EXP TK_equal EXP .)
    RW_as           reduce using rule 140 (RELATIONALS -> EXP TK_equal EXP .)
    TK_comma        reduce using rule 140 (RELATIONALS -> EXP TK_equal EXP .)
    RW_from         reduce using rule 140 (RELATIONALS -> EXP TK_equal EXP .)
    RW_then         reduce using rule 140 (RELATIONALS -> EXP TK_equal EXP .)
    RW_begin        reduce using rule 140 (RELATIONALS -> EXP TK_equal EXP .)
    RW_else         reduce using rule 140 (RELATIONALS -> EXP TK_equal EXP .)
    RW_when         reduce using rule 140 (RELATIONALS -> EXP TK_equal EXP .)
    TK_rpar         reduce using rule 140 (RELATIONALS -> EXP TK_equal EXP .)
    RW_end          reduce using rule 140 (RELATIONALS -> EXP TK_equal EXP .)
    TK_dot          reduce using rule 140 (RELATIONALS -> EXP TK_equal EXP .)
    RW_where        reduce using rule 140 (RELATIONALS -> EXP TK_equal EXP .)
    TK_plus         shift and go to state 128
    TK_minus        shift and go to state 129
    TK_mult         shift and go to state 130
    TK_div          shift and go to state 131
    TK_mod          shift and go to state 132
    TK_lessequal    shift and go to state 136
    TK_greatequal   shift and go to state 137
    TK_less         shift and go to state 138
    TK_great        shift and go to state 139

  ! TK_plus         [ reduce using rule 140 (RELATIONALS -> EXP TK_equal EXP .) ]
  ! TK_minus        [ reduce using rule 140 (RELATIONALS -> EXP TK_equal EXP .) ]
  ! TK_mult         [ reduce using rule 140 (RELATIONALS -> EXP TK_equal EXP .) ]
  ! TK_div          [ reduce using rule 140 (RELATIONALS -> EXP TK_equal EXP .) ]
  ! TK_mod          [ reduce using rule 140 (RELATIONALS -> EXP TK_equal EXP .) ]
  ! TK_lessequal    [ reduce using rule 140 (RELATIONALS -> EXP TK_equal EXP .) ]
  ! TK_greatequal   [ reduce using rule 140 (RELATIONALS -> EXP TK_equal EXP .) ]
  ! TK_less         [ reduce using rule 140 (RELATIONALS -> EXP TK_equal EXP .) ]
  ! TK_great        [ reduce using rule 140 (RELATIONALS -> EXP TK_equal EXP .) ]
  ! TK_equalequal   [ shift and go to state 133 ]
  ! TK_equal        [ shift and go to state 134 ]
  ! TK_notequal     [ shift and go to state 135 ]
  ! TK_and          [ shift and go to state 140 ]
  ! TK_or           [ shift and go to state 141 ]


state 196

    (141) RELATIONALS -> EXP TK_notequal EXP .
    (133) ARITHMETICS -> EXP . TK_plus EXP
    (134) ARITHMETICS -> EXP . TK_minus EXP
    (135) ARITHMETICS -> EXP . TK_mult EXP
    (136) ARITHMETICS -> EXP . TK_div EXP
    (137) ARITHMETICS -> EXP . TK_mod EXP
    (139) RELATIONALS -> EXP . TK_equalequal EXP
    (140) RELATIONALS -> EXP . TK_equal EXP
    (141) RELATIONALS -> EXP . TK_notequal EXP
    (142) RELATIONALS -> EXP . TK_lessequal EXP
    (143) RELATIONALS -> EXP . TK_greatequal EXP
    (144) RELATIONALS -> EXP . TK_less EXP
    (145) RELATIONALS -> EXP . TK_great EXP
    (146) LOGICS -> EXP . TK_and EXP
    (147) LOGICS -> EXP . TK_or EXP

    TK_semicolon    reduce using rule 141 (RELATIONALS -> EXP TK_notequal EXP .)
    TK_equalequal   reduce using rule 141 (RELATIONALS -> EXP TK_notequal EXP .)
    TK_equal        reduce using rule 141 (RELATIONALS -> EXP TK_notequal EXP .)
    TK_notequal     reduce using rule 141 (RELATIONALS -> EXP TK_notequal EXP .)
    TK_and          reduce using rule 141 (RELATIONALS -> EXP TK_notequal EXP .)
    TK_or           reduce using rule 141 (RELATIONALS -> EXP TK_notequal EXP .)
    RW_as           reduce using rule 141 (RELATIONALS -> EXP TK_notequal EXP .)
    TK_comma        reduce using rule 141 (RELATIONALS -> EXP TK_notequal EXP .)
