Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RW_concatena
    RW_contar
    RW_datetime
    RW_hoy
    RW_substraer
    TK_datetime
    TK_equalequal

Grammar

Rule 0     S' -> INIT
    TK_id           shift and go to state 71
    TK_field        shift and go to state 72
    TK_nvarchar     shift and go to state 73
    TK_int          shift and go to state 74
    TK_decimal      shift and go to state 75
    TK_date         shift and go to state 76
    RW_null         shift and go to state 77
    TK_lpar         shift and go to state 78
    TK_minus        shift and go to state 79
    TK_not          shift and go to state 80
    RW_cas          shift and go to state 81
    RW_truncate     shift and go to state 82

    EXP                            shift and go to state 183
    ARITHMETICS                    shift and go to state 65
    RELATIONALS                    shift and go to state 66
    LOGICS                         shift and go to state 67
    CAST                           shift and go to state 68
    NATIVEFUNC                     shift and go to state 69
    CALLFUNC                       shift and go to state 70

state 133

    (128) NATIVEFUNC -> RW_truncate TK_lpar . EXP TK_comma EXP TK_rpar
    (98) EXP -> . ARITHMETICS
    (99) EXP -> . RELATIONALS
    (100) EXP -> . LOGICS
    (101) EXP -> . CAST
    (102) EXP -> . NATIVEFUNC
    (103) EXP -> . CALLFUNC
    (104) EXP -> . TK_id
    (105) EXP -> . TK_field
    (106) EXP -> . TK_nvarchar
    (107) EXP -> . TK_int
    (108) EXP -> . TK_decimal
    (109) EXP -> . TK_date
    (110) EXP -> . RW_null
    (111) EXP -> . TK_lpar EXP TK_rpar
    (112) ARITHMETICS -> . EXP TK_plus EXP
    (113) ARITHMETICS -> . EXP TK_minus EXP
    (114) ARITHMETICS -> . EXP TK_mult EXP
    (115) ARITHMETICS -> . EXP TK_div EXP
    (116) ARITHMETICS -> . EXP TK_mod EXP
    (117) ARITHMETICS -> . TK_minus EXP
    (118) RELATIONALS -> . EXP TK_equal EXP
    (119) RELATIONALS -> . EXP TK_notequal EXP
    (120) RELATIONALS -> . EXP TK_lessequal EXP
    (121) RELATIONALS -> . EXP TK_greatequal EXP
    (122) RELATIONALS -> . EXP TK_less EXP
    (123) RELATIONALS -> . EXP TK_great EXP
    (124) LOGICS -> . EXP TK_and EXP
    (125) LOGICS -> . EXP TK_or EXP
    (126) LOGICS -> . TK_not EXP
    (127) CAST -> . RW_cas TK_lpar EXP RW_as TYPE TK_rpar
    (128) NATIVEFUNC -> . RW_truncate TK_lpar EXP TK_comma EXP TK_rpar
    (94) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (95) CALLFUNC -> . TK_field TK_lpar TK_rpar

    TK_id           shift and go to state 71
    TK_field        shift and go to state 72
    TK_nvarchar     shift and go to state 73
    TK_int          shift and go to state 74
    TK_decimal      shift and go to state 75
    TK_date         shift and go to state 76
    RW_null         shift and go to state 77
    TK_lpar         shift and go to state 78
    TK_minus        shift and go to state 79
    TK_not          shift and go to state 80
    RW_cas          shift and go to state 81
    RW_truncate     shift and go to state 82

    EXP                            shift and go to state 184
    ARITHMETICS                    shift and go to state 65
    RELATIONALS                    shift and go to state 66
    LOGICS                         shift and go to state 67
    CAST                           shift and go to state 68
    NATIVEFUNC                     shift and go to state 69
    CALLFUNC                       shift and go to state 70

state 134

    (43) CREATETABLE -> RW_create RW_table TK_field . TK_lpar ATTRIBUTES TK_rpar

    TK_lpar         shift and go to state 185


state 135

    (83) FUNCDEC -> RW_create RW_function TK_field . TK_lpar PARAMS TK_rpar RW_returns TYPE ENCAP
    (84) FUNCDEC -> RW_create RW_function TK_field . TK_lpar TK_rpar RW_returns TYPE ENCAP

    TK_lpar         shift and go to state 186


state 136

    (85) FUNCDEC -> RW_create RW_procedure TK_field . PARAMS RW_as ENCAP
    (86) FUNCDEC -> RW_create RW_procedure TK_field . RW_as ENCAP
    (87) FUNCDEC -> RW_create RW_procedure TK_field . PARAMS ENCAP
    (88) FUNCDEC -> RW_create RW_procedure TK_field . ENCAP
    (89) PARAMS -> . PARAMS TK_comma PARAM
    (90) PARAMS -> . PARAM
    (92) ENCAP -> . RW_begin INSTRUCTIONS RW_end
    (93) ENCAP -> . RW_begin RW_end
    (91) PARAM -> . TK_id TYPE

    RW_as           shift and go to state 188
    RW_begin        shift and go to state 37
    TK_id           shift and go to state 191

    PARAMS                         shift and go to state 187
    ENCAP                          shift and go to state 189
    PARAM                          shift and go to state 190

state 137

    (94) CALLFUNC -> TK_field TK_lpar ARGS . TK_rpar
    (96) ARGS -> ARGS . TK_comma EXP

    TK_rpar         shift and go to state 192
    TK_comma        shift and go to state 193


state 138

    (95) CALLFUNC -> TK_field TK_lpar TK_rpar .

    TK_semicolon    reduce using rule 95 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    TK_plus         reduce using rule 95 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    TK_minus        reduce using rule 95 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    TK_mult         reduce using rule 95 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    TK_div          reduce using rule 95 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    TK_mod          reduce using rule 95 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    TK_equal        reduce using rule 95 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    TK_notequal     reduce using rule 95 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    TK_lessequal    reduce using rule 95 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    TK_greatequal   reduce using rule 95 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    TK_less         reduce using rule 95 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    TK_great        reduce using rule 95 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    TK_and          reduce using rule 95 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    TK_or           reduce using rule 95 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    RW_as           reduce using rule 95 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    TK_comma        reduce using rule 95 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    RW_from         reduce using rule 95 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    RW_then         reduce using rule 95 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    RW_begin        reduce using rule 95 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    RW_else         reduce using rule 95 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    RW_when         reduce using rule 95 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    TK_rpar         reduce using rule 95 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    RW_end          reduce using rule 95 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    TK_dot          reduce using rule 95 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    RW_where        reduce using rule 95 (CALLFUNC -> TK_field TK_lpar TK_rpar .)


state 139

    (97) ARGS -> EXP .
    (112) ARITHMETICS -> EXP . TK_plus EXP
    (113) ARITHMETICS -> EXP . TK_minus EXP
    (114) ARITHMETICS -> EXP . TK_mult EXP
    (115) ARITHMETICS -> EXP . TK_div EXP
    (116) ARITHMETICS -> EXP . TK_mod EXP
    (118) RELATIONALS -> EXP . TK_equal EXP
    (119) RELATIONALS -> EXP . TK_notequal EXP
    (120) RELATIONALS -> EXP . TK_lessequal EXP
    (121) RELATIONALS -> EXP . TK_greatequal EXP
    (122) RELATIONALS -> EXP . TK_less EXP
    (123) RELATIONALS -> EXP . TK_great EXP
    (124) LOGICS -> EXP . TK_and EXP
    (125) LOGICS -> EXP . TK_or EXP

    TK_rpar         reduce using rule 97 (ARGS -> EXP .)
    TK_comma        reduce using rule 97 (ARGS -> EXP .)
    TK_plus         shift and go to state 116
    TK_minus        shift and go to state 117
    TK_mult         shift and go to state 118
    TK_div          shift and go to state 119
    TK_mod          shift and go to state 120
    TK_equal        shift and go to state 121
    TK_notequal     shift and go to state 122
    TK_lessequal    shift and go to state 123
    TK_greatequal   shift and go to state 124
    TK_less         shift and go to state 125
    TK_great        shift and go to state 126
    TK_and          shift and go to state 127
    TK_or           shift and go to state 128


state 140

    (47) ALTERTAB -> RW_alter RW_table TK_field . ACTION
    (48) ACTION -> . RW_add TK_field TYPE
    (49) ACTION -> . RW_drop RW_column TK_field
    (50) ACTION -> . RW_rename RW_to TK_field
    (51) ACTION -> . RW_rename RW_column TK_field RW_to TK_field

    RW_add          shift and go to state 195
    RW_drop         shift and go to state 196
    RW_rename       shift and go to state 197

    ACTION                         shift and go to state 194

state 141

    (52) DROPTAB -> RW_drop RW_table TK_field .

    TK_semicolon    reduce using rule 52 (DROPTAB -> RW_drop RW_table TK_field .)


state 142

    (53) INSERTREG -> RW_insert RW_into TK_field . TK_lpar LIST_ATTRIBS TK_rpar RW_values TK_lpar LIST_EXPS TK_rpar

    TK_lpar         shift and go to state 198


state 143

    (58) UPDATETAB -> RW_update TK_field RW_set . VALUESTAB RW_where EXP
    (59) VALUESTAB -> . VALUESTAB TK_comma VALUETAB
    (60) VALUESTAB -> . VALUETAB
    (61) VALUETAB -> . TK_field TK_equal EXP

    TK_field        shift and go to state 199

    VALUESTAB                      shift and go to state 200
    VALUETAB                       shift and go to state 201

state 144

    (32) ASIGNID -> RW_set TK_id TK_equal . EXP
    (98) EXP -> . ARITHMETICS
    (99) EXP -> . RELATIONALS
    (100) EXP -> . LOGICS
    (101) EXP -> . CAST
    (102) EXP -> . NATIVEFUNC
    (103) EXP -> . CALLFUNC
    (104) EXP -> . TK_id
    (105) EXP -> . TK_field
    (106) EXP -> . TK_nvarchar
    (107) EXP -> . TK_int
    (108) EXP -> . TK_decimal
    (109) EXP -> . TK_date
    (110) EXP -> . RW_null
    (111) EXP -> . TK_lpar EXP TK_rpar
    (112) ARITHMETICS -> . EXP TK_plus EXP
    (113) ARITHMETICS -> . EXP TK_minus EXP
    (114) ARITHMETICS -> . EXP TK_mult EXP
    (115) ARITHMETICS -> . EXP TK_div EXP
    (116) ARITHMETICS -> . EXP TK_mod EXP
    (117) ARITHMETICS -> . TK_minus EXP
    (118) RELATIONALS -> . EXP TK_equal EXP
    (119) RELATIONALS -> . EXP TK_notequal EXP
    (120) RELATIONALS -> . EXP TK_lessequal EXP
    (121) RELATIONALS -> . EXP TK_greatequal EXP
    (122) RELATIONALS -> . EXP TK_less EXP
    (123) RELATIONALS -> . EXP TK_great EXP
    (124) LOGICS -> . EXP TK_and EXP
    (125) LOGICS -> . EXP TK_or EXP
    (126) LOGICS -> . TK_not EXP
    (127) CAST -> . RW_cas TK_lpar EXP RW_as TYPE TK_rpar
    (128) NATIVEFUNC -> . RW_truncate TK_lpar EXP TK_comma EXP TK_rpar
    (94) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (95) CALLFUNC -> . TK_field TK_lpar TK_rpar

    TK_id           shift and go to state 71
    TK_field        shift and go to state 72
    TK_nvarchar     shift and go to state 73
    TK_int          shift and go to state 74
    TK_decimal      shift and go to state 75
    TK_date         shift and go to state 76
    RW_null         shift and go to state 77
    TK_lpar         shift and go to state 78
    TK_minus        shift and go to state 79
    TK_not          shift and go to state 80
    RW_cas          shift and go to state 81
    RW_truncate     shift and go to state 82

    EXP                            shift and go to state 202
    ARITHMETICS                    shift and go to state 65
    RELATIONALS                    shift and go to state 66
    LOGICS                         shift and go to state 67
    CAST                           shift and go to state 68
    NATIVEFUNC                     shift and go to state 69
    CALLFUNC                       shift and go to state 70

state 145

    (62) TRUNCATETAB -> RW_truncate RW_table TK_field .

    TK_semicolon    reduce using rule 62 (TRUNCATETAB -> RW_truncate RW_table TK_field .)


state 146

    (63) DELETETAB -> RW_delete RW_from TK_field . RW_where EXP

    RW_where        shift and go to state 203


state 147

    (33) SELECT -> RW_select FIELDS RW_from . TK_field RW_where EXP
    (34) SELECT -> RW_select FIELDS RW_from . TK_field

    TK_field        shift and go to state 204


state 148

    (40) IDS -> EXP RW_as . TK_nvarchar
    (41) IDS -> EXP RW_as . TK_field

    TK_nvarchar     shift and go to state 205
    TK_field        shift and go to state 206


state 149

    (38) LIST_IDS -> LIST_IDS TK_comma . IDS
    (40) IDS -> . EXP RW_as TK_nvarchar
    (41) IDS -> . EXP RW_as TK_field
    (42) IDS -> . EXP
    (98) EXP -> . ARITHMETICS
    (99) EXP -> . RELATIONALS
    (100) EXP -> . LOGICS
    (101) EXP -> . CAST
    (102) EXP -> . NATIVEFUNC
    (103) EXP -> . CALLFUNC
    (104) EXP -> . TK_id
    (105) EXP -> . TK_field
    (106) EXP -> . TK_nvarchar
    (107) EXP -> . TK_int
    (108) EXP -> . TK_decimal
    (109) EXP -> . TK_date
    (110) EXP -> . RW_null
    (111) EXP -> . TK_lpar EXP TK_rpar
    (112) ARITHMETICS -> . EXP TK_plus EXP
    (113) ARITHMETICS -> . EXP TK_minus EXP
    (114) ARITHMETICS -> . EXP TK_mult EXP
    (115) ARITHMETICS -> . EXP TK_div EXP
    (116) ARITHMETICS -> . EXP TK_mod EXP
    (117) ARITHMETICS -> . TK_minus EXP
    (118) RELATIONALS -> . EXP TK_equal EXP
    (119) RELATIONALS -> . EXP TK_notequal EXP
    (120) RELATIONALS -> . EXP TK_lessequal EXP
    (121) RELATIONALS -> . EXP TK_greatequal EXP
    (122) RELATIONALS -> . EXP TK_less EXP
    (123) RELATIONALS -> . EXP TK_great EXP
    (124) LOGICS -> . EXP TK_and EXP
    (125) LOGICS -> . EXP TK_or EXP
    (126) LOGICS -> . TK_not EXP
    (127) CAST -> . RW_cas TK_lpar EXP RW_as TYPE TK_rpar
    (128) NATIVEFUNC -> . RW_truncate TK_lpar EXP TK_comma EXP TK_rpar
    (94) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (95) CALLFUNC -> . TK_field TK_lpar TK_rpar

    TK_id           shift and go to state 71
    TK_field        shift and go to state 72
    TK_nvarchar     shift and go to state 73
    TK_int          shift and go to state 74
    TK_decimal      shift and go to state 75
    TK_date         shift and go to state 76
    RW_null         shift and go to state 77
    TK_lpar         shift and go to state 78
    TK_minus        shift and go to state 79
    TK_not          shift and go to state 80
    RW_cas          shift and go to state 81
    RW_truncate     shift and go to state 82

    IDS                            shift and go to state 207
    EXP                            shift and go to state 95
    ARITHMETICS                    shift and go to state 65
    RELATIONALS                    shift and go to state 66
    LOGICS                         shift and go to state 67
    CAST                           shift and go to state 68
    NATIVEFUNC                     shift and go to state 69
    CALLFUNC                       shift and go to state 70

state 150

    (29) DECLIDS -> DECLIDS TK_comma . DECLID
    (31) DECLID -> . TK_id TYPE

    TK_id           shift and go to state 209

    DECLID                         shift and go to state 208

state 151

    (28) DECLAREID -> RW_declare TK_id TYPE . TK_equal EXP
    (31) DECLID -> TK_id TYPE .

    TK_equal        shift and go to state 210
    TK_comma        reduce using rule 31 (DECLID -> TK_id TYPE .)
    TK_semicolon    reduce using rule 31 (DECLID -> TK_id TYPE .)


state 152

    (129) TYPE -> RW_int .

    TK_equal        reduce using rule 129 (TYPE -> RW_int .)
    TK_comma        reduce using rule 129 (TYPE -> RW_int .)
    TK_semicolon    reduce using rule 129 (TYPE -> RW_int .)
    RW_as           reduce using rule 129 (TYPE -> RW_int .)
    RW_begin        reduce using rule 129 (TYPE -> RW_int .)
    TK_rpar         reduce using rule 129 (TYPE -> RW_int .)


state 153

    (130) TYPE -> RW_bit .

    TK_equal        reduce using rule 130 (TYPE -> RW_bit .)
    TK_comma        reduce using rule 130 (TYPE -> RW_bit .)
    TK_semicolon    reduce using rule 130 (TYPE -> RW_bit .)
    RW_as           reduce using rule 130 (TYPE -> RW_bit .)
    RW_begin        reduce using rule 130 (TYPE -> RW_bit .)
    TK_rpar         reduce using rule 130 (TYPE -> RW_bit .)


state 154

    (131) TYPE -> RW_decimal .

    TK_equal        reduce using rule 131 (TYPE -> RW_decimal .)
    TK_comma        reduce using rule 131 (TYPE -> RW_decimal .)
    TK_semicolon    reduce using rule 131 (TYPE -> RW_decimal .)
    RW_as           reduce using rule 131 (TYPE -> RW_decimal .)
    RW_begin        reduce using rule 131 (TYPE -> RW_decimal .)
    TK_rpar         reduce using rule 131 (TYPE -> RW_decimal .)


state 155

    (132) TYPE -> RW_date .

    TK_equal        reduce using rule 132 (TYPE -> RW_date .)
    TK_comma        reduce using rule 132 (TYPE -> RW_date .)
    TK_semicolon    reduce using rule 132 (TYPE -> RW_date .)
    RW_as           reduce using rule 132 (TYPE -> RW_date .)
    RW_begin        reduce using rule 132 (TYPE -> RW_date .)
    TK_rpar         reduce using rule 132 (TYPE -> RW_date .)


state 156

    (133) TYPE -> RW_nchar .

    TK_equal        reduce using rule 133 (TYPE -> RW_nchar .)
    TK_comma        reduce using rule 133 (TYPE -> RW_nchar .)
    TK_semicolon    reduce using rule 133 (TYPE -> RW_nchar .)
    RW_as           reduce using rule 133 (TYPE -> RW_nchar .)
    RW_begin        reduce using rule 133 (TYPE -> RW_nchar .)
