Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RW_concatena
    RW_contar
    RW_hoy
    RW_substraer

Grammar

Rule 0     S' -> INIT
    (126) LOGICS -> EXP . TK_and EXP
    (127) LOGICS -> EXP . TK_or EXP

    TK_semicolon    reduce using rule 116 (ARITHMETICS -> EXP TK_mult EXP .)
    TK_plus         reduce using rule 116 (ARITHMETICS -> EXP TK_mult EXP .)
    TK_minus        reduce using rule 116 (ARITHMETICS -> EXP TK_mult EXP .)
    TK_mult         reduce using rule 116 (ARITHMETICS -> EXP TK_mult EXP .)
    TK_div          reduce using rule 116 (ARITHMETICS -> EXP TK_mult EXP .)
    TK_mod          reduce using rule 116 (ARITHMETICS -> EXP TK_mult EXP .)
    TK_equalequal   reduce using rule 116 (ARITHMETICS -> EXP TK_mult EXP .)
    TK_notequal     reduce using rule 116 (ARITHMETICS -> EXP TK_mult EXP .)
    TK_lessequal    reduce using rule 116 (ARITHMETICS -> EXP TK_mult EXP .)
    TK_greatequal   reduce using rule 116 (ARITHMETICS -> EXP TK_mult EXP .)
    TK_less         reduce using rule 116 (ARITHMETICS -> EXP TK_mult EXP .)
    TK_great        reduce using rule 116 (ARITHMETICS -> EXP TK_mult EXP .)
    TK_and          reduce using rule 116 (ARITHMETICS -> EXP TK_mult EXP .)
    TK_or           reduce using rule 116 (ARITHMETICS -> EXP TK_mult EXP .)
    RW_as           reduce using rule 116 (ARITHMETICS -> EXP TK_mult EXP .)
    TK_comma        reduce using rule 116 (ARITHMETICS -> EXP TK_mult EXP .)
    RW_from         reduce using rule 116 (ARITHMETICS -> EXP TK_mult EXP .)
    RW_then         reduce using rule 116 (ARITHMETICS -> EXP TK_mult EXP .)
    RW_begin        reduce using rule 116 (ARITHMETICS -> EXP TK_mult EXP .)
    RW_else         reduce using rule 116 (ARITHMETICS -> EXP TK_mult EXP .)
    RW_when         reduce using rule 116 (ARITHMETICS -> EXP TK_mult EXP .)
    TK_rpar         reduce using rule 116 (ARITHMETICS -> EXP TK_mult EXP .)
    RW_end          reduce using rule 116 (ARITHMETICS -> EXP TK_mult EXP .)
    TK_dot          reduce using rule 116 (ARITHMETICS -> EXP TK_mult EXP .)
    RW_where        reduce using rule 116 (ARITHMETICS -> EXP TK_mult EXP .)

  ! TK_plus         [ shift and go to state 119 ]
  ! TK_minus        [ shift and go to state 120 ]
  ! TK_mult         [ shift and go to state 121 ]
  ! TK_div          [ shift and go to state 122 ]
  ! TK_mod          [ shift and go to state 123 ]
  ! TK_equalequal   [ shift and go to state 124 ]
  ! TK_notequal     [ shift and go to state 125 ]
  ! TK_lessequal    [ shift and go to state 126 ]
  ! TK_greatequal   [ shift and go to state 127 ]
  ! TK_less         [ shift and go to state 128 ]
  ! TK_great        [ shift and go to state 129 ]
  ! TK_and          [ shift and go to state 130 ]
  ! TK_or           [ shift and go to state 131 ]


state 177

    (117) ARITHMETICS -> EXP TK_div EXP .
    (114) ARITHMETICS -> EXP . TK_plus EXP
    (115) ARITHMETICS -> EXP . TK_minus EXP
    (116) ARITHMETICS -> EXP . TK_mult EXP
    (117) ARITHMETICS -> EXP . TK_div EXP
    (118) ARITHMETICS -> EXP . TK_mod EXP
    (120) RELATIONALS -> EXP . TK_equalequal EXP
    (121) RELATIONALS -> EXP . TK_notequal EXP
    (122) RELATIONALS -> EXP . TK_lessequal EXP
    (123) RELATIONALS -> EXP . TK_greatequal EXP
    (124) RELATIONALS -> EXP . TK_less EXP
    (125) RELATIONALS -> EXP . TK_great EXP
    (126) LOGICS -> EXP . TK_and EXP
    (127) LOGICS -> EXP . TK_or EXP

    TK_semicolon    reduce using rule 117 (ARITHMETICS -> EXP TK_div EXP .)
    TK_plus         reduce using rule 117 (ARITHMETICS -> EXP TK_div EXP .)
    TK_minus        reduce using rule 117 (ARITHMETICS -> EXP TK_div EXP .)
    TK_mult         reduce using rule 117 (ARITHMETICS -> EXP TK_div EXP .)
    TK_div          reduce using rule 117 (ARITHMETICS -> EXP TK_div EXP .)
    TK_mod          reduce using rule 117 (ARITHMETICS -> EXP TK_div EXP .)
    TK_equalequal   reduce using rule 117 (ARITHMETICS -> EXP TK_div EXP .)
    TK_notequal     reduce using rule 117 (ARITHMETICS -> EXP TK_div EXP .)
    TK_lessequal    reduce using rule 117 (ARITHMETICS -> EXP TK_div EXP .)
    TK_greatequal   reduce using rule 117 (ARITHMETICS -> EXP TK_div EXP .)
    TK_less         reduce using rule 117 (ARITHMETICS -> EXP TK_div EXP .)
    TK_great        reduce using rule 117 (ARITHMETICS -> EXP TK_div EXP .)
    TK_and          reduce using rule 117 (ARITHMETICS -> EXP TK_div EXP .)
    TK_or           reduce using rule 117 (ARITHMETICS -> EXP TK_div EXP .)
    RW_as           reduce using rule 117 (ARITHMETICS -> EXP TK_div EXP .)
    TK_comma        reduce using rule 117 (ARITHMETICS -> EXP TK_div EXP .)
    RW_from         reduce using rule 117 (ARITHMETICS -> EXP TK_div EXP .)
    RW_then         reduce using rule 117 (ARITHMETICS -> EXP TK_div EXP .)
    RW_begin        reduce using rule 117 (ARITHMETICS -> EXP TK_div EXP .)
    RW_else         reduce using rule 117 (ARITHMETICS -> EXP TK_div EXP .)
    RW_when         reduce using rule 117 (ARITHMETICS -> EXP TK_div EXP .)
    TK_rpar         reduce using rule 117 (ARITHMETICS -> EXP TK_div EXP .)
    RW_end          reduce using rule 117 (ARITHMETICS -> EXP TK_div EXP .)
    TK_dot          reduce using rule 117 (ARITHMETICS -> EXP TK_div EXP .)
    RW_where        reduce using rule 117 (ARITHMETICS -> EXP TK_div EXP .)

  ! TK_plus         [ shift and go to state 119 ]
  ! TK_minus        [ shift and go to state 120 ]
  ! TK_mult         [ shift and go to state 121 ]
  ! TK_div          [ shift and go to state 122 ]
  ! TK_mod          [ shift and go to state 123 ]
  ! TK_equalequal   [ shift and go to state 124 ]
  ! TK_notequal     [ shift and go to state 125 ]
  ! TK_lessequal    [ shift and go to state 126 ]
  ! TK_greatequal   [ shift and go to state 127 ]
  ! TK_less         [ shift and go to state 128 ]
  ! TK_great        [ shift and go to state 129 ]
  ! TK_and          [ shift and go to state 130 ]
  ! TK_or           [ shift and go to state 131 ]


state 178

    (118) ARITHMETICS -> EXP TK_mod EXP .
    (114) ARITHMETICS -> EXP . TK_plus EXP
    (115) ARITHMETICS -> EXP . TK_minus EXP
    (116) ARITHMETICS -> EXP . TK_mult EXP
    (117) ARITHMETICS -> EXP . TK_div EXP
    (118) ARITHMETICS -> EXP . TK_mod EXP
    (120) RELATIONALS -> EXP . TK_equalequal EXP
    (121) RELATIONALS -> EXP . TK_notequal EXP
    (122) RELATIONALS -> EXP . TK_lessequal EXP
    (123) RELATIONALS -> EXP . TK_greatequal EXP
    (124) RELATIONALS -> EXP . TK_less EXP
    (125) RELATIONALS -> EXP . TK_great EXP
    (126) LOGICS -> EXP . TK_and EXP
    (127) LOGICS -> EXP . TK_or EXP

    TK_semicolon    reduce using rule 118 (ARITHMETICS -> EXP TK_mod EXP .)
    TK_plus         reduce using rule 118 (ARITHMETICS -> EXP TK_mod EXP .)
    TK_minus        reduce using rule 118 (ARITHMETICS -> EXP TK_mod EXP .)
    TK_mult         reduce using rule 118 (ARITHMETICS -> EXP TK_mod EXP .)
    TK_div          reduce using rule 118 (ARITHMETICS -> EXP TK_mod EXP .)
    TK_mod          reduce using rule 118 (ARITHMETICS -> EXP TK_mod EXP .)
    TK_equalequal   reduce using rule 118 (ARITHMETICS -> EXP TK_mod EXP .)
    TK_notequal     reduce using rule 118 (ARITHMETICS -> EXP TK_mod EXP .)
    TK_lessequal    reduce using rule 118 (ARITHMETICS -> EXP TK_mod EXP .)
    TK_greatequal   reduce using rule 118 (ARITHMETICS -> EXP TK_mod EXP .)
    TK_less         reduce using rule 118 (ARITHMETICS -> EXP TK_mod EXP .)
    TK_great        reduce using rule 118 (ARITHMETICS -> EXP TK_mod EXP .)
    TK_and          reduce using rule 118 (ARITHMETICS -> EXP TK_mod EXP .)
    TK_or           reduce using rule 118 (ARITHMETICS -> EXP TK_mod EXP .)
    RW_as           reduce using rule 118 (ARITHMETICS -> EXP TK_mod EXP .)
    TK_comma        reduce using rule 118 (ARITHMETICS -> EXP TK_mod EXP .)
    RW_from         reduce using rule 118 (ARITHMETICS -> EXP TK_mod EXP .)
    RW_then         reduce using rule 118 (ARITHMETICS -> EXP TK_mod EXP .)
    RW_begin        reduce using rule 118 (ARITHMETICS -> EXP TK_mod EXP .)
    RW_else         reduce using rule 118 (ARITHMETICS -> EXP TK_mod EXP .)
    RW_when         reduce using rule 118 (ARITHMETICS -> EXP TK_mod EXP .)
    TK_rpar         reduce using rule 118 (ARITHMETICS -> EXP TK_mod EXP .)
    RW_end          reduce using rule 118 (ARITHMETICS -> EXP TK_mod EXP .)
    TK_dot          reduce using rule 118 (ARITHMETICS -> EXP TK_mod EXP .)
    RW_where        reduce using rule 118 (ARITHMETICS -> EXP TK_mod EXP .)

  ! TK_plus         [ shift and go to state 119 ]
  ! TK_minus        [ shift and go to state 120 ]
  ! TK_mult         [ shift and go to state 121 ]
  ! TK_div          [ shift and go to state 122 ]
  ! TK_mod          [ shift and go to state 123 ]
  ! TK_equalequal   [ shift and go to state 124 ]
  ! TK_notequal     [ shift and go to state 125 ]
  ! TK_lessequal    [ shift and go to state 126 ]
  ! TK_greatequal   [ shift and go to state 127 ]
  ! TK_less         [ shift and go to state 128 ]
  ! TK_great        [ shift and go to state 129 ]
  ! TK_and          [ shift and go to state 130 ]
  ! TK_or           [ shift and go to state 131 ]


state 179

    (120) RELATIONALS -> EXP TK_equalequal EXP .
    (114) ARITHMETICS -> EXP . TK_plus EXP
    (115) ARITHMETICS -> EXP . TK_minus EXP
    (116) ARITHMETICS -> EXP . TK_mult EXP
    (117) ARITHMETICS -> EXP . TK_div EXP
    (118) ARITHMETICS -> EXP . TK_mod EXP
    (120) RELATIONALS -> EXP . TK_equalequal EXP
    (121) RELATIONALS -> EXP . TK_notequal EXP
    (122) RELATIONALS -> EXP . TK_lessequal EXP
    (123) RELATIONALS -> EXP . TK_greatequal EXP
    (124) RELATIONALS -> EXP . TK_less EXP
    (125) RELATIONALS -> EXP . TK_great EXP
    (126) LOGICS -> EXP . TK_and EXP
    (127) LOGICS -> EXP . TK_or EXP

    TK_semicolon    reduce using rule 120 (RELATIONALS -> EXP TK_equalequal EXP .)
    TK_equalequal   reduce using rule 120 (RELATIONALS -> EXP TK_equalequal EXP .)
    TK_notequal     reduce using rule 120 (RELATIONALS -> EXP TK_equalequal EXP .)
    TK_and          reduce using rule 120 (RELATIONALS -> EXP TK_equalequal EXP .)
    TK_or           reduce using rule 120 (RELATIONALS -> EXP TK_equalequal EXP .)
    RW_as           reduce using rule 120 (RELATIONALS -> EXP TK_equalequal EXP .)
    TK_comma        reduce using rule 120 (RELATIONALS -> EXP TK_equalequal EXP .)
    RW_from         reduce using rule 120 (RELATIONALS -> EXP TK_equalequal EXP .)
    RW_then         reduce using rule 120 (RELATIONALS -> EXP TK_equalequal EXP .)
    RW_begin        reduce using rule 120 (RELATIONALS -> EXP TK_equalequal EXP .)
    RW_else         reduce using rule 120 (RELATIONALS -> EXP TK_equalequal EXP .)
    RW_when         reduce using rule 120 (RELATIONALS -> EXP TK_equalequal EXP .)
    TK_rpar         reduce using rule 120 (RELATIONALS -> EXP TK_equalequal EXP .)
    RW_end          reduce using rule 120 (RELATIONALS -> EXP TK_equalequal EXP .)
    TK_dot          reduce using rule 120 (RELATIONALS -> EXP TK_equalequal EXP .)
    RW_where        reduce using rule 120 (RELATIONALS -> EXP TK_equalequal EXP .)
    TK_plus         shift and go to state 119
    TK_minus        shift and go to state 120
    TK_mult         shift and go to state 121
    TK_div          shift and go to state 122
    TK_mod          shift and go to state 123
    TK_lessequal    shift and go to state 126
    TK_greatequal   shift and go to state 127
    TK_less         shift and go to state 128
    TK_great        shift and go to state 129

  ! TK_plus         [ reduce using rule 120 (RELATIONALS -> EXP TK_equalequal EXP .) ]
  ! TK_minus        [ reduce using rule 120 (RELATIONALS -> EXP TK_equalequal EXP .) ]
  ! TK_mult         [ reduce using rule 120 (RELATIONALS -> EXP TK_equalequal EXP .) ]
  ! TK_div          [ reduce using rule 120 (RELATIONALS -> EXP TK_equalequal EXP .) ]
  ! TK_mod          [ reduce using rule 120 (RELATIONALS -> EXP TK_equalequal EXP .) ]
  ! TK_lessequal    [ reduce using rule 120 (RELATIONALS -> EXP TK_equalequal EXP .) ]
  ! TK_greatequal   [ reduce using rule 120 (RELATIONALS -> EXP TK_equalequal EXP .) ]
  ! TK_less         [ reduce using rule 120 (RELATIONALS -> EXP TK_equalequal EXP .) ]
  ! TK_great        [ reduce using rule 120 (RELATIONALS -> EXP TK_equalequal EXP .) ]
  ! TK_equalequal   [ shift and go to state 124 ]
  ! TK_notequal     [ shift and go to state 125 ]
  ! TK_and          [ shift and go to state 130 ]
  ! TK_or           [ shift and go to state 131 ]


state 180

    (121) RELATIONALS -> EXP TK_notequal EXP .
    (114) ARITHMETICS -> EXP . TK_plus EXP
    (115) ARITHMETICS -> EXP . TK_minus EXP
    (116) ARITHMETICS -> EXP . TK_mult EXP
    (117) ARITHMETICS -> EXP . TK_div EXP
    (118) ARITHMETICS -> EXP . TK_mod EXP
    (120) RELATIONALS -> EXP . TK_equalequal EXP
    (121) RELATIONALS -> EXP . TK_notequal EXP
    (122) RELATIONALS -> EXP . TK_lessequal EXP
    (123) RELATIONALS -> EXP . TK_greatequal EXP
    (124) RELATIONALS -> EXP . TK_less EXP
    (125) RELATIONALS -> EXP . TK_great EXP
    (126) LOGICS -> EXP . TK_and EXP
    (127) LOGICS -> EXP . TK_or EXP

    TK_semicolon    reduce using rule 121 (RELATIONALS -> EXP TK_notequal EXP .)
    TK_equalequal   reduce using rule 121 (RELATIONALS -> EXP TK_notequal EXP .)
    TK_notequal     reduce using rule 121 (RELATIONALS -> EXP TK_notequal EXP .)
    TK_and          reduce using rule 121 (RELATIONALS -> EXP TK_notequal EXP .)
    TK_or           reduce using rule 121 (RELATIONALS -> EXP TK_notequal EXP .)
    RW_as           reduce using rule 121 (RELATIONALS -> EXP TK_notequal EXP .)
    TK_comma        reduce using rule 121 (RELATIONALS -> EXP TK_notequal EXP .)
    RW_from         reduce using rule 121 (RELATIONALS -> EXP TK_notequal EXP .)
    RW_then         reduce using rule 121 (RELATIONALS -> EXP TK_notequal EXP .)
    RW_begin        reduce using rule 121 (RELATIONALS -> EXP TK_notequal EXP .)
    RW_else         reduce using rule 121 (RELATIONALS -> EXP TK_notequal EXP .)
    RW_when         reduce using rule 121 (RELATIONALS -> EXP TK_notequal EXP .)
    TK_rpar         reduce using rule 121 (RELATIONALS -> EXP TK_notequal EXP .)
    RW_end          reduce using rule 121 (RELATIONALS -> EXP TK_notequal EXP .)
    TK_dot          reduce using rule 121 (RELATIONALS -> EXP TK_notequal EXP .)
    RW_where        reduce using rule 121 (RELATIONALS -> EXP TK_notequal EXP .)
    TK_plus         shift and go to state 119
    TK_minus        shift and go to state 120
    TK_mult         shift and go to state 121
    TK_div          shift and go to state 122
    TK_mod          shift and go to state 123
    TK_lessequal    shift and go to state 126
    TK_greatequal   shift and go to state 127
    TK_less         shift and go to state 128
    TK_great        shift and go to state 129

  ! TK_plus         [ reduce using rule 121 (RELATIONALS -> EXP TK_notequal EXP .) ]
  ! TK_minus        [ reduce using rule 121 (RELATIONALS -> EXP TK_notequal EXP .) ]
  ! TK_mult         [ reduce using rule 121 (RELATIONALS -> EXP TK_notequal EXP .) ]
  ! TK_div          [ reduce using rule 121 (RELATIONALS -> EXP TK_notequal EXP .) ]
  ! TK_mod          [ reduce using rule 121 (RELATIONALS -> EXP TK_notequal EXP .) ]
  ! TK_lessequal    [ reduce using rule 121 (RELATIONALS -> EXP TK_notequal EXP .) ]
  ! TK_greatequal   [ reduce using rule 121 (RELATIONALS -> EXP TK_notequal EXP .) ]
  ! TK_less         [ reduce using rule 121 (RELATIONALS -> EXP TK_notequal EXP .) ]
  ! TK_great        [ reduce using rule 121 (RELATIONALS -> EXP TK_notequal EXP .) ]
  ! TK_equalequal   [ shift and go to state 124 ]
  ! TK_notequal     [ shift and go to state 125 ]
  ! TK_and          [ shift and go to state 130 ]
  ! TK_or           [ shift and go to state 131 ]


state 181

    (122) RELATIONALS -> EXP TK_lessequal EXP .
    (114) ARITHMETICS -> EXP . TK_plus EXP
    (115) ARITHMETICS -> EXP . TK_minus EXP
    (116) ARITHMETICS -> EXP . TK_mult EXP
    (117) ARITHMETICS -> EXP . TK_div EXP
    (118) ARITHMETICS -> EXP . TK_mod EXP
    (120) RELATIONALS -> EXP . TK_equalequal EXP
    (121) RELATIONALS -> EXP . TK_notequal EXP
    (122) RELATIONALS -> EXP . TK_lessequal EXP
    (123) RELATIONALS -> EXP . TK_greatequal EXP
    (124) RELATIONALS -> EXP . TK_less EXP
    (125) RELATIONALS -> EXP . TK_great EXP
    (126) LOGICS -> EXP . TK_and EXP
    (127) LOGICS -> EXP . TK_or EXP

    TK_semicolon    reduce using rule 122 (RELATIONALS -> EXP TK_lessequal EXP .)
    TK_equalequal   reduce using rule 122 (RELATIONALS -> EXP TK_lessequal EXP .)
    TK_notequal     reduce using rule 122 (RELATIONALS -> EXP TK_lessequal EXP .)
    TK_lessequal    reduce using rule 122 (RELATIONALS -> EXP TK_lessequal EXP .)
    TK_greatequal   reduce using rule 122 (RELATIONALS -> EXP TK_lessequal EXP .)
    TK_less         reduce using rule 122 (RELATIONALS -> EXP TK_lessequal EXP .)
    TK_great        reduce using rule 122 (RELATIONALS -> EXP TK_lessequal EXP .)
    TK_and          reduce using rule 122 (RELATIONALS -> EXP TK_lessequal EXP .)
    TK_or           reduce using rule 122 (RELATIONALS -> EXP TK_lessequal EXP .)
    RW_as           reduce using rule 122 (RELATIONALS -> EXP TK_lessequal EXP .)
    TK_comma        reduce using rule 122 (RELATIONALS -> EXP TK_lessequal EXP .)
    RW_from         reduce using rule 122 (RELATIONALS -> EXP TK_lessequal EXP .)
    RW_then         reduce using rule 122 (RELATIONALS -> EXP TK_lessequal EXP .)
    RW_begin        reduce using rule 122 (RELATIONALS -> EXP TK_lessequal EXP .)
    RW_else         reduce using rule 122 (RELATIONALS -> EXP TK_lessequal EXP .)
    RW_when         reduce using rule 122 (RELATIONALS -> EXP TK_lessequal EXP .)
    TK_rpar         reduce using rule 122 (RELATIONALS -> EXP TK_lessequal EXP .)
    RW_end          reduce using rule 122 (RELATIONALS -> EXP TK_lessequal EXP .)
    TK_dot          reduce using rule 122 (RELATIONALS -> EXP TK_lessequal EXP .)
