Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INIT
    (147) RELATIONALS -> . EXP TK_lessequal EXP
    (148) RELATIONALS -> . EXP TK_greatequal EXP
    (149) RELATIONALS -> . EXP TK_less EXP
    (150) RELATIONALS -> . EXP TK_great EXP
    (151) LOGICS -> . EXP TK_and EXP
    (152) LOGICS -> . EXP TK_or EXP
    (153) LOGICS -> . TK_not EXP
    (154) CAST -> . RW_cast TK_lpar EXP RW_as TYPE TK_rpar
    (155) NATIVEFUNC -> . RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar
    (156) NATIVEFUNC -> . RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar
    (157) NATIVEFUNC -> . RW_hoy TK_lpar TK_rpar
    (115) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (116) CALLFUNC -> . TK_field TK_lpar TK_rpar
    (117) CALLFUNC -> . RW_exec TK_field ARGS
    (158) TERNARY -> . RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar

    TK_id           shift and go to state 78
    TK_field        shift and go to state 79
    TK_nvarchar     shift and go to state 80
    TK_int          shift and go to state 81
    TK_decimal      shift and go to state 82
    TK_date         shift and go to state 83
    TK_datetime     shift and go to state 84
    RW_null         shift and go to state 85
    TK_lpar         shift and go to state 86
    TK_minus        shift and go to state 87
    TK_not          shift and go to state 88
    RW_cast         shift and go to state 89
    RW_concatenar   shift and go to state 90
    RW_substraer    shift and go to state 91
    RW_hoy          shift and go to state 92
    RW_exec         shift and go to state 44
    RW_if           shift and go to state 93

    EXP                            shift and go to state 214
    ARITHMETICS                    shift and go to state 71
    RELATIONALS                    shift and go to state 72
    LOGICS                         shift and go to state 73
    CAST                           shift and go to state 74
    NATIVEFUNC                     shift and go to state 75
    CALLFUNC                       shift and go to state 76
    TERNARY                        shift and go to state 77

state 154

    (29) CREATEDB -> RW_create RW_data RW_base . TK_field

    TK_field        shift and go to state 215


state 155

    (49) CREATETABLE -> RW_create RW_table TK_field . TK_lpar ATTRIBUTES TK_rpar

    TK_lpar         shift and go to state 216


state 156

    (103) FUNCDEC -> RW_create RW_function TK_field . TK_lpar PARAMS TK_rpar RW_returns TYPE RW_as ENCAP
    (104) FUNCDEC -> RW_create RW_function TK_field . TK_lpar TK_rpar RW_returns TYPE RW_as ENCAP

    TK_lpar         shift and go to state 217


state 157

    (105) FUNCDEC -> RW_create RW_procedure TK_field . PARAMS RW_as ENCAP
    (106) FUNCDEC -> RW_create RW_procedure TK_field . RW_as ENCAP
    (107) FUNCDEC -> RW_create RW_procedure TK_field . TK_lpar PARAMS TK_rpar RW_as ENCAP
    (108) FUNCDEC -> RW_create RW_procedure TK_field . ENCAP
    (109) PARAMS -> . PARAMS TK_comma PARAM
    (110) PARAMS -> . PARAM
    (113) ENCAP -> . RW_begin INSTRUCTIONS RW_end
    (114) ENCAP -> . RW_begin RW_end
    (111) PARAM -> . TK_id TYPE
    (112) PARAM -> . TK_id RW_as TYPE

    RW_as           shift and go to state 219
    TK_lpar         shift and go to state 221
    RW_begin        shift and go to state 40
    TK_id           shift and go to state 223

    PARAMS                         shift and go to state 218
    ENCAP                          shift and go to state 220
    PARAM                          shift and go to state 222

state 158

    (115) CALLFUNC -> TK_field TK_lpar ARGS . TK_rpar
    (118) ARGS -> ARGS . TK_comma EXP

    TK_rpar         shift and go to state 224
    TK_comma        shift and go to state 225


state 159

    (116) CALLFUNC -> TK_field TK_lpar TK_rpar .

    TK_semicolon    reduce using rule 116 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    TK_plus         reduce using rule 116 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    TK_minus        reduce using rule 116 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    TK_mult         reduce using rule 116 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    TK_div          reduce using rule 116 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    TK_mod          reduce using rule 116 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    TK_equalequal   reduce using rule 116 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    TK_equal        reduce using rule 116 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    TK_notequal     reduce using rule 116 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    TK_lessequal    reduce using rule 116 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    TK_greatequal   reduce using rule 116 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    TK_less         reduce using rule 116 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    TK_great        reduce using rule 116 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    TK_and          reduce using rule 116 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    TK_or           reduce using rule 116 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    RW_as           reduce using rule 116 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    TK_comma        reduce using rule 116 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    RW_from         reduce using rule 116 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    RW_begin        reduce using rule 116 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    RW_then         reduce using rule 116 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    RW_else         reduce using rule 116 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    RW_when         reduce using rule 116 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    TK_rpar         reduce using rule 116 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    RW_end          reduce using rule 116 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    TK_dot          reduce using rule 116 (CALLFUNC -> TK_field TK_lpar TK_rpar .)
    RW_where        reduce using rule 116 (CALLFUNC -> TK_field TK_lpar TK_rpar .)


state 160

    (119) ARGS -> EXP .
    (138) ARITHMETICS -> EXP . TK_plus EXP
    (139) ARITHMETICS -> EXP . TK_minus EXP
    (140) ARITHMETICS -> EXP . TK_mult EXP
    (141) ARITHMETICS -> EXP . TK_div EXP
    (142) ARITHMETICS -> EXP . TK_mod EXP
    (144) RELATIONALS -> EXP . TK_equalequal EXP
    (145) RELATIONALS -> EXP . TK_equal EXP
    (146) RELATIONALS -> EXP . TK_notequal EXP
    (147) RELATIONALS -> EXP . TK_lessequal EXP
    (148) RELATIONALS -> EXP . TK_greatequal EXP
    (149) RELATIONALS -> EXP . TK_less EXP
    (150) RELATIONALS -> EXP . TK_great EXP
    (151) LOGICS -> EXP . TK_and EXP
    (152) LOGICS -> EXP . TK_or EXP

  ! shift/reduce conflict for TK_plus resolved as shift
  ! shift/reduce conflict for TK_minus resolved as shift
  ! shift/reduce conflict for TK_mult resolved as shift
  ! shift/reduce conflict for TK_div resolved as shift
  ! shift/reduce conflict for TK_mod resolved as shift
  ! shift/reduce conflict for TK_equalequal resolved as shift
  ! shift/reduce conflict for TK_equal resolved as shift
  ! shift/reduce conflict for TK_notequal resolved as shift
  ! shift/reduce conflict for TK_lessequal resolved as shift
  ! shift/reduce conflict for TK_greatequal resolved as shift
  ! shift/reduce conflict for TK_less resolved as shift
  ! shift/reduce conflict for TK_great resolved as shift
  ! shift/reduce conflict for TK_and resolved as shift
  ! shift/reduce conflict for TK_or resolved as shift
    TK_rpar         reduce using rule 119 (ARGS -> EXP .)
    TK_comma        reduce using rule 119 (ARGS -> EXP .)
    TK_semicolon    reduce using rule 119 (ARGS -> EXP .)
    RW_as           reduce using rule 119 (ARGS -> EXP .)
    RW_from         reduce using rule 119 (ARGS -> EXP .)
    RW_begin        reduce using rule 119 (ARGS -> EXP .)
    RW_then         reduce using rule 119 (ARGS -> EXP .)
    RW_else         reduce using rule 119 (ARGS -> EXP .)
    RW_when         reduce using rule 119 (ARGS -> EXP .)
    RW_end          reduce using rule 119 (ARGS -> EXP .)
    TK_dot          reduce using rule 119 (ARGS -> EXP .)
    RW_where        reduce using rule 119 (ARGS -> EXP .)
    TK_plus         shift and go to state 130
    TK_minus        shift and go to state 131
    TK_mult         shift and go to state 132
    TK_div          shift and go to state 133
    TK_mod          shift and go to state 134
    TK_equalequal   shift and go to state 135
    TK_equal        shift and go to state 136
    TK_notequal     shift and go to state 137
    TK_lessequal    shift and go to state 138
    TK_greatequal   shift and go to state 139
    TK_less         shift and go to state 140
    TK_great        shift and go to state 141
    TK_and          shift and go to state 142
    TK_or           shift and go to state 143

  ! TK_plus         [ reduce using rule 119 (ARGS -> EXP .) ]
  ! TK_minus        [ reduce using rule 119 (ARGS -> EXP .) ]
  ! TK_mult         [ reduce using rule 119 (ARGS -> EXP .) ]
  ! TK_div          [ reduce using rule 119 (ARGS -> EXP .) ]
  ! TK_mod          [ reduce using rule 119 (ARGS -> EXP .) ]
  ! TK_equalequal   [ reduce using rule 119 (ARGS -> EXP .) ]
  ! TK_equal        [ reduce using rule 119 (ARGS -> EXP .) ]
  ! TK_notequal     [ reduce using rule 119 (ARGS -> EXP .) ]
  ! TK_lessequal    [ reduce using rule 119 (ARGS -> EXP .) ]
  ! TK_greatequal   [ reduce using rule 119 (ARGS -> EXP .) ]
  ! TK_less         [ reduce using rule 119 (ARGS -> EXP .) ]
  ! TK_great        [ reduce using rule 119 (ARGS -> EXP .) ]
  ! TK_and          [ reduce using rule 119 (ARGS -> EXP .) ]
  ! TK_or           [ reduce using rule 119 (ARGS -> EXP .) ]


state 161

    (66) ALTERTAB -> RW_alter RW_table TK_field . ACTION
    (67) ACTION -> . RW_add RW_column TK_field TYPE
    (68) ACTION -> . RW_drop TK_field
    (69) ACTION -> . RW_rename RW_to TK_field
    (70) ACTION -> . RW_rename RW_column TK_field RW_to TK_field

    RW_add          shift and go to state 227
    RW_drop         shift and go to state 228
    RW_rename       shift and go to state 229

    ACTION                         shift and go to state 226

state 162

    (71) DROPTAB -> RW_drop RW_table TK_field .

    TK_semicolon    reduce using rule 71 (DROPTAB -> RW_drop RW_table TK_field .)


state 163

    (72) INSERTREG -> RW_insert RW_into TK_field . TK_lpar LIST_ATTRIBS TK_rpar RW_values TK_lpar LIST_EXPS TK_rpar

    TK_lpar         shift and go to state 230


state 164

    (77) UPDATETAB -> RW_update TK_field RW_set . VALUESTAB RW_where EXP
    (78) VALUESTAB -> . VALUESTAB TK_comma VALUETAB
    (79) VALUESTAB -> . VALUETAB
    (80) VALUETAB -> . TK_field TK_equal EXP

    TK_field        shift and go to state 231

    VALUESTAB                      shift and go to state 232
    VALUETAB                       shift and go to state 233

state 165

    (38) ASIGNID -> RW_set TK_id TK_equal . EXP
    (120) EXP -> . ARITHMETICS
    (121) EXP -> . RELATIONALS
    (122) EXP -> . LOGICS
    (123) EXP -> . CAST
    (124) EXP -> . NATIVEFUNC
    (125) EXP -> . CALLFUNC
    (126) EXP -> . TERNARY
    (127) EXP -> . TK_id
    (128) EXP -> . TK_id TK_point TK_id
    (129) EXP -> . TK_field
    (130) EXP -> . TK_field TK_point TK_field
    (131) EXP -> . TK_nvarchar
    (132) EXP -> . TK_int
    (133) EXP -> . TK_decimal
    (134) EXP -> . TK_date
    (135) EXP -> . TK_datetime
    (136) EXP -> . RW_null
    (137) EXP -> . TK_lpar EXP TK_rpar
    (138) ARITHMETICS -> . EXP TK_plus EXP
    (139) ARITHMETICS -> . EXP TK_minus EXP
    (140) ARITHMETICS -> . EXP TK_mult EXP
    (141) ARITHMETICS -> . EXP TK_div EXP
    (142) ARITHMETICS -> . EXP TK_mod EXP
    (143) ARITHMETICS -> . TK_minus EXP
    (144) RELATIONALS -> . EXP TK_equalequal EXP
    (145) RELATIONALS -> . EXP TK_equal EXP
    (146) RELATIONALS -> . EXP TK_notequal EXP
    (147) RELATIONALS -> . EXP TK_lessequal EXP
    (148) RELATIONALS -> . EXP TK_greatequal EXP
    (149) RELATIONALS -> . EXP TK_less EXP
    (150) RELATIONALS -> . EXP TK_great EXP
    (151) LOGICS -> . EXP TK_and EXP
    (152) LOGICS -> . EXP TK_or EXP
    (153) LOGICS -> . TK_not EXP
    (154) CAST -> . RW_cast TK_lpar EXP RW_as TYPE TK_rpar
    (155) NATIVEFUNC -> . RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar
    (156) NATIVEFUNC -> . RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar
    (157) NATIVEFUNC -> . RW_hoy TK_lpar TK_rpar
    (115) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (116) CALLFUNC -> . TK_field TK_lpar TK_rpar
    (117) CALLFUNC -> . RW_exec TK_field ARGS
    (158) TERNARY -> . RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar

    TK_id           shift and go to state 78
    TK_field        shift and go to state 79
    TK_nvarchar     shift and go to state 80
    TK_int          shift and go to state 81
    TK_decimal      shift and go to state 82
    TK_date         shift and go to state 83
    TK_datetime     shift and go to state 84
    RW_null         shift and go to state 85
    TK_lpar         shift and go to state 86
    TK_minus        shift and go to state 87
    TK_not          shift and go to state 88
    RW_cast         shift and go to state 89
    RW_concatenar   shift and go to state 90
    RW_substraer    shift and go to state 91
    RW_hoy          shift and go to state 92
    RW_exec         shift and go to state 44
    RW_if           shift and go to state 93

    EXP                            shift and go to state 234
    ARITHMETICS                    shift and go to state 71
    RELATIONALS                    shift and go to state 72
    LOGICS                         shift and go to state 73
    CAST                           shift and go to state 74
    NATIVEFUNC                     shift and go to state 75
    CALLFUNC                       shift and go to state 76
    TERNARY                        shift and go to state 77

state 166

    (81) TRUNCATETAB -> RW_truncate RW_table TK_field .

    TK_semicolon    reduce using rule 81 (TRUNCATETAB -> RW_truncate RW_table TK_field .)


state 167

    (82) DELETETAB -> RW_delete RW_from TK_field . RW_where EXP

    RW_where        shift and go to state 235


state 168

    (39) SELECT -> RW_select FIELDS RW_from . TK_field RW_where EXP
    (40) SELECT -> RW_select FIELDS RW_from . TK_field

    TK_field        shift and go to state 236


state 169

    (46) IDS -> EXP RW_as . TK_nvarchar
    (47) IDS -> EXP RW_as . TK_field

    TK_nvarchar     shift and go to state 237
    TK_field        shift and go to state 238


state 170

    (44) LIST_IDS -> LIST_IDS TK_comma . IDS
    (46) IDS -> . EXP RW_as TK_nvarchar
    (47) IDS -> . EXP RW_as TK_field
    (48) IDS -> . EXP
    (120) EXP -> . ARITHMETICS
    (121) EXP -> . RELATIONALS
    (122) EXP -> . LOGICS
    (123) EXP -> . CAST
    (124) EXP -> . NATIVEFUNC
    (125) EXP -> . CALLFUNC
    (126) EXP -> . TERNARY
    (127) EXP -> . TK_id
    (128) EXP -> . TK_id TK_point TK_id
    (129) EXP -> . TK_field
    (130) EXP -> . TK_field TK_point TK_field
    (131) EXP -> . TK_nvarchar
    (132) EXP -> . TK_int
    (133) EXP -> . TK_decimal
    (134) EXP -> . TK_date
    (135) EXP -> . TK_datetime
    (136) EXP -> . RW_null
    (137) EXP -> . TK_lpar EXP TK_rpar
    (138) ARITHMETICS -> . EXP TK_plus EXP
    (139) ARITHMETICS -> . EXP TK_minus EXP
    (140) ARITHMETICS -> . EXP TK_mult EXP
    (141) ARITHMETICS -> . EXP TK_div EXP
    (142) ARITHMETICS -> . EXP TK_mod EXP
    (143) ARITHMETICS -> . TK_minus EXP
    (144) RELATIONALS -> . EXP TK_equalequal EXP
    (145) RELATIONALS -> . EXP TK_equal EXP
    (146) RELATIONALS -> . EXP TK_notequal EXP
    (147) RELATIONALS -> . EXP TK_lessequal EXP
    (148) RELATIONALS -> . EXP TK_greatequal EXP
    (149) RELATIONALS -> . EXP TK_less EXP
    (150) RELATIONALS -> . EXP TK_great EXP
    (151) LOGICS -> . EXP TK_and EXP
    (152) LOGICS -> . EXP TK_or EXP
    (153) LOGICS -> . TK_not EXP
    (154) CAST -> . RW_cast TK_lpar EXP RW_as TYPE TK_rpar
    (155) NATIVEFUNC -> . RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar
    (156) NATIVEFUNC -> . RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar
    (157) NATIVEFUNC -> . RW_hoy TK_lpar TK_rpar
    (115) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (116) CALLFUNC -> . TK_field TK_lpar TK_rpar
    (117) CALLFUNC -> . RW_exec TK_field ARGS
    (158) TERNARY -> . RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar

    TK_id           shift and go to state 78
    TK_field        shift and go to state 79
    TK_nvarchar     shift and go to state 80
    TK_int          shift and go to state 81
    TK_decimal      shift and go to state 82
    TK_date         shift and go to state 83
    TK_datetime     shift and go to state 84
    RW_null         shift and go to state 85
    TK_lpar         shift and go to state 86
    TK_minus        shift and go to state 87
    TK_not          shift and go to state 88
    RW_cast         shift and go to state 89
    RW_concatenar   shift and go to state 90
    RW_substraer    shift and go to state 91
    RW_hoy          shift and go to state 92
    RW_exec         shift and go to state 44
    RW_if           shift and go to state 93

    IDS                            shift and go to state 239
    EXP                            shift and go to state 108
