Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RW_concatena
    RW_contar
    RW_hoy
    RW_substraer
    TK_equalequal

Grammar

Rule 0     S' -> INIT
    (116) ARITHMETICS -> EXP . TK_div EXP
    (117) ARITHMETICS -> EXP . TK_mod EXP
    (119) RELATIONALS -> EXP . TK_equal EXP
    (120) RELATIONALS -> EXP . TK_notequal EXP
    (121) RELATIONALS -> EXP . TK_lessequal EXP
    (122) RELATIONALS -> EXP . TK_greatequal EXP
    (123) RELATIONALS -> EXP . TK_less EXP
    (124) RELATIONALS -> EXP . TK_great EXP
    (125) LOGICS -> EXP . TK_and EXP
    (126) LOGICS -> EXP . TK_or EXP

    TK_semicolon    reduce using rule 116 (ARITHMETICS -> EXP TK_div EXP .)
    TK_plus         reduce using rule 116 (ARITHMETICS -> EXP TK_div EXP .)
    TK_minus        reduce using rule 116 (ARITHMETICS -> EXP TK_div EXP .)
    TK_mult         reduce using rule 116 (ARITHMETICS -> EXP TK_div EXP .)
    TK_div          reduce using rule 116 (ARITHMETICS -> EXP TK_div EXP .)
    TK_mod          reduce using rule 116 (ARITHMETICS -> EXP TK_div EXP .)
    TK_equal        reduce using rule 116 (ARITHMETICS -> EXP TK_div EXP .)
    TK_notequal     reduce using rule 116 (ARITHMETICS -> EXP TK_div EXP .)
    TK_lessequal    reduce using rule 116 (ARITHMETICS -> EXP TK_div EXP .)
    TK_greatequal   reduce using rule 116 (ARITHMETICS -> EXP TK_div EXP .)
    TK_less         reduce using rule 116 (ARITHMETICS -> EXP TK_div EXP .)
    TK_great        reduce using rule 116 (ARITHMETICS -> EXP TK_div EXP .)
    TK_and          reduce using rule 116 (ARITHMETICS -> EXP TK_div EXP .)
    TK_or           reduce using rule 116 (ARITHMETICS -> EXP TK_div EXP .)
    RW_as           reduce using rule 116 (ARITHMETICS -> EXP TK_div EXP .)
    TK_comma        reduce using rule 116 (ARITHMETICS -> EXP TK_div EXP .)
    RW_from         reduce using rule 116 (ARITHMETICS -> EXP TK_div EXP .)
    RW_then         reduce using rule 116 (ARITHMETICS -> EXP TK_div EXP .)
    RW_begin        reduce using rule 116 (ARITHMETICS -> EXP TK_div EXP .)
    RW_else         reduce using rule 116 (ARITHMETICS -> EXP TK_div EXP .)
    RW_when         reduce using rule 116 (ARITHMETICS -> EXP TK_div EXP .)
    TK_rpar         reduce using rule 116 (ARITHMETICS -> EXP TK_div EXP .)
    RW_end          reduce using rule 116 (ARITHMETICS -> EXP TK_div EXP .)
    TK_dot          reduce using rule 116 (ARITHMETICS -> EXP TK_div EXP .)
    RW_where        reduce using rule 116 (ARITHMETICS -> EXP TK_div EXP .)

  ! TK_plus         [ shift and go to state 117 ]
  ! TK_minus        [ shift and go to state 118 ]
  ! TK_mult         [ shift and go to state 119 ]
  ! TK_div          [ shift and go to state 120 ]
  ! TK_mod          [ shift and go to state 121 ]
  ! TK_equal        [ shift and go to state 122 ]
  ! TK_notequal     [ shift and go to state 123 ]
  ! TK_lessequal    [ shift and go to state 124 ]
  ! TK_greatequal   [ shift and go to state 125 ]
  ! TK_less         [ shift and go to state 126 ]
  ! TK_great        [ shift and go to state 127 ]
  ! TK_and          [ shift and go to state 128 ]
  ! TK_or           [ shift and go to state 129 ]


state 175

    (117) ARITHMETICS -> EXP TK_mod EXP .
    (113) ARITHMETICS -> EXP . TK_plus EXP
    (114) ARITHMETICS -> EXP . TK_minus EXP
    (115) ARITHMETICS -> EXP . TK_mult EXP
    (116) ARITHMETICS -> EXP . TK_div EXP
    (117) ARITHMETICS -> EXP . TK_mod EXP
    (119) RELATIONALS -> EXP . TK_equal EXP
    (120) RELATIONALS -> EXP . TK_notequal EXP
    (121) RELATIONALS -> EXP . TK_lessequal EXP
    (122) RELATIONALS -> EXP . TK_greatequal EXP
    (123) RELATIONALS -> EXP . TK_less EXP
    (124) RELATIONALS -> EXP . TK_great EXP
    (125) LOGICS -> EXP . TK_and EXP
    (126) LOGICS -> EXP . TK_or EXP

    TK_semicolon    reduce using rule 117 (ARITHMETICS -> EXP TK_mod EXP .)
    TK_plus         reduce using rule 117 (ARITHMETICS -> EXP TK_mod EXP .)
    TK_minus        reduce using rule 117 (ARITHMETICS -> EXP TK_mod EXP .)
    TK_mult         reduce using rule 117 (ARITHMETICS -> EXP TK_mod EXP .)
    TK_div          reduce using rule 117 (ARITHMETICS -> EXP TK_mod EXP .)
    TK_mod          reduce using rule 117 (ARITHMETICS -> EXP TK_mod EXP .)
    TK_equal        reduce using rule 117 (ARITHMETICS -> EXP TK_mod EXP .)
    TK_notequal     reduce using rule 117 (ARITHMETICS -> EXP TK_mod EXP .)
    TK_lessequal    reduce using rule 117 (ARITHMETICS -> EXP TK_mod EXP .)
    TK_greatequal   reduce using rule 117 (ARITHMETICS -> EXP TK_mod EXP .)
    TK_less         reduce using rule 117 (ARITHMETICS -> EXP TK_mod EXP .)
    TK_great        reduce using rule 117 (ARITHMETICS -> EXP TK_mod EXP .)
    TK_and          reduce using rule 117 (ARITHMETICS -> EXP TK_mod EXP .)
    TK_or           reduce using rule 117 (ARITHMETICS -> EXP TK_mod EXP .)
    RW_as           reduce using rule 117 (ARITHMETICS -> EXP TK_mod EXP .)
    TK_comma        reduce using rule 117 (ARITHMETICS -> EXP TK_mod EXP .)
    RW_from         reduce using rule 117 (ARITHMETICS -> EXP TK_mod EXP .)
    RW_then         reduce using rule 117 (ARITHMETICS -> EXP TK_mod EXP .)
    RW_begin        reduce using rule 117 (ARITHMETICS -> EXP TK_mod EXP .)
    RW_else         reduce using rule 117 (ARITHMETICS -> EXP TK_mod EXP .)
    RW_when         reduce using rule 117 (ARITHMETICS -> EXP TK_mod EXP .)
    TK_rpar         reduce using rule 117 (ARITHMETICS -> EXP TK_mod EXP .)
    RW_end          reduce using rule 117 (ARITHMETICS -> EXP TK_mod EXP .)
    TK_dot          reduce using rule 117 (ARITHMETICS -> EXP TK_mod EXP .)
    RW_where        reduce using rule 117 (ARITHMETICS -> EXP TK_mod EXP .)

  ! TK_plus         [ shift and go to state 117 ]
  ! TK_minus        [ shift and go to state 118 ]
  ! TK_mult         [ shift and go to state 119 ]
  ! TK_div          [ shift and go to state 120 ]
  ! TK_mod          [ shift and go to state 121 ]
  ! TK_equal        [ shift and go to state 122 ]
  ! TK_notequal     [ shift and go to state 123 ]
  ! TK_lessequal    [ shift and go to state 124 ]
  ! TK_greatequal   [ shift and go to state 125 ]
  ! TK_less         [ shift and go to state 126 ]
  ! TK_great        [ shift and go to state 127 ]
  ! TK_and          [ shift and go to state 128 ]
  ! TK_or           [ shift and go to state 129 ]


state 176

    (119) RELATIONALS -> EXP TK_equal EXP .
    (113) ARITHMETICS -> EXP . TK_plus EXP
    (114) ARITHMETICS -> EXP . TK_minus EXP
    (115) ARITHMETICS -> EXP . TK_mult EXP
    (116) ARITHMETICS -> EXP . TK_div EXP
    (117) ARITHMETICS -> EXP . TK_mod EXP
    (119) RELATIONALS -> EXP . TK_equal EXP
    (120) RELATIONALS -> EXP . TK_notequal EXP
    (121) RELATIONALS -> EXP . TK_lessequal EXP
    (122) RELATIONALS -> EXP . TK_greatequal EXP
    (123) RELATIONALS -> EXP . TK_less EXP
    (124) RELATIONALS -> EXP . TK_great EXP
    (125) LOGICS -> EXP . TK_and EXP
    (126) LOGICS -> EXP . TK_or EXP

    TK_semicolon    reduce using rule 119 (RELATIONALS -> EXP TK_equal EXP .)
    TK_equal        reduce using rule 119 (RELATIONALS -> EXP TK_equal EXP .)
    TK_notequal     reduce using rule 119 (RELATIONALS -> EXP TK_equal EXP .)
    TK_and          reduce using rule 119 (RELATIONALS -> EXP TK_equal EXP .)
    TK_or           reduce using rule 119 (RELATIONALS -> EXP TK_equal EXP .)
    RW_as           reduce using rule 119 (RELATIONALS -> EXP TK_equal EXP .)
    TK_comma        reduce using rule 119 (RELATIONALS -> EXP TK_equal EXP .)
    RW_from         reduce using rule 119 (RELATIONALS -> EXP TK_equal EXP .)
    RW_then         reduce using rule 119 (RELATIONALS -> EXP TK_equal EXP .)
    RW_begin        reduce using rule 119 (RELATIONALS -> EXP TK_equal EXP .)
    RW_else         reduce using rule 119 (RELATIONALS -> EXP TK_equal EXP .)
    RW_when         reduce using rule 119 (RELATIONALS -> EXP TK_equal EXP .)
    TK_rpar         reduce using rule 119 (RELATIONALS -> EXP TK_equal EXP .)
    RW_end          reduce using rule 119 (RELATIONALS -> EXP TK_equal EXP .)
    TK_dot          reduce using rule 119 (RELATIONALS -> EXP TK_equal EXP .)
    RW_where        reduce using rule 119 (RELATIONALS -> EXP TK_equal EXP .)
    TK_plus         shift and go to state 117
    TK_minus        shift and go to state 118
    TK_mult         shift and go to state 119
    TK_div          shift and go to state 120
    TK_mod          shift and go to state 121
    TK_lessequal    shift and go to state 124
    TK_greatequal   shift and go to state 125
    TK_less         shift and go to state 126
    TK_great        shift and go to state 127

  ! TK_plus         [ reduce using rule 119 (RELATIONALS -> EXP TK_equal EXP .) ]
  ! TK_minus        [ reduce using rule 119 (RELATIONALS -> EXP TK_equal EXP .) ]
  ! TK_mult         [ reduce using rule 119 (RELATIONALS -> EXP TK_equal EXP .) ]
  ! TK_div          [ reduce using rule 119 (RELATIONALS -> EXP TK_equal EXP .) ]
  ! TK_mod          [ reduce using rule 119 (RELATIONALS -> EXP TK_equal EXP .) ]
  ! TK_lessequal    [ reduce using rule 119 (RELATIONALS -> EXP TK_equal EXP .) ]
  ! TK_greatequal   [ reduce using rule 119 (RELATIONALS -> EXP TK_equal EXP .) ]
  ! TK_less         [ reduce using rule 119 (RELATIONALS -> EXP TK_equal EXP .) ]
  ! TK_great        [ reduce using rule 119 (RELATIONALS -> EXP TK_equal EXP .) ]
  ! TK_equal        [ shift and go to state 122 ]
  ! TK_notequal     [ shift and go to state 123 ]
  ! TK_and          [ shift and go to state 128 ]
  ! TK_or           [ shift and go to state 129 ]


state 177

    (120) RELATIONALS -> EXP TK_notequal EXP .
    (113) ARITHMETICS -> EXP . TK_plus EXP
    (114) ARITHMETICS -> EXP . TK_minus EXP
    (115) ARITHMETICS -> EXP . TK_mult EXP
    (116) ARITHMETICS -> EXP . TK_div EXP
    (117) ARITHMETICS -> EXP . TK_mod EXP
    (119) RELATIONALS -> EXP . TK_equal EXP
    (120) RELATIONALS -> EXP . TK_notequal EXP
    (121) RELATIONALS -> EXP . TK_lessequal EXP
    (122) RELATIONALS -> EXP . TK_greatequal EXP
    (123) RELATIONALS -> EXP . TK_less EXP
    (124) RELATIONALS -> EXP . TK_great EXP
    (125) LOGICS -> EXP . TK_and EXP
    (126) LOGICS -> EXP . TK_or EXP

    TK_semicolon    reduce using rule 120 (RELATIONALS -> EXP TK_notequal EXP .)
    TK_equal        reduce using rule 120 (RELATIONALS -> EXP TK_notequal EXP .)
    TK_notequal     reduce using rule 120 (RELATIONALS -> EXP TK_notequal EXP .)
    TK_and          reduce using rule 120 (RELATIONALS -> EXP TK_notequal EXP .)
    TK_or           reduce using rule 120 (RELATIONALS -> EXP TK_notequal EXP .)
    RW_as           reduce using rule 120 (RELATIONALS -> EXP TK_notequal EXP .)
    TK_comma        reduce using rule 120 (RELATIONALS -> EXP TK_notequal EXP .)
    RW_from         reduce using rule 120 (RELATIONALS -> EXP TK_notequal EXP .)
    RW_then         reduce using rule 120 (RELATIONALS -> EXP TK_notequal EXP .)
    RW_begin        reduce using rule 120 (RELATIONALS -> EXP TK_notequal EXP .)
    RW_else         reduce using rule 120 (RELATIONALS -> EXP TK_notequal EXP .)
    RW_when         reduce using rule 120 (RELATIONALS -> EXP TK_notequal EXP .)
    TK_rpar         reduce using rule 120 (RELATIONALS -> EXP TK_notequal EXP .)
    RW_end          reduce using rule 120 (RELATIONALS -> EXP TK_notequal EXP .)
    TK_dot          reduce using rule 120 (RELATIONALS -> EXP TK_notequal EXP .)
    RW_where        reduce using rule 120 (RELATIONALS -> EXP TK_notequal EXP .)
    TK_plus         shift and go to state 117
    TK_minus        shift and go to state 118
    TK_mult         shift and go to state 119
    TK_div          shift and go to state 120
    TK_mod          shift and go to state 121
    TK_lessequal    shift and go to state 124
    TK_greatequal   shift and go to state 125
    TK_less         shift and go to state 126
    TK_great        shift and go to state 127

  ! TK_plus         [ reduce using rule 120 (RELATIONALS -> EXP TK_notequal EXP .) ]
  ! TK_minus        [ reduce using rule 120 (RELATIONALS -> EXP TK_notequal EXP .) ]
  ! TK_mult         [ reduce using rule 120 (RELATIONALS -> EXP TK_notequal EXP .) ]
  ! TK_div          [ reduce using rule 120 (RELATIONALS -> EXP TK_notequal EXP .) ]
  ! TK_mod          [ reduce using rule 120 (RELATIONALS -> EXP TK_notequal EXP .) ]
  ! TK_lessequal    [ reduce using rule 120 (RELATIONALS -> EXP TK_notequal EXP .) ]
  ! TK_greatequal   [ reduce using rule 120 (RELATIONALS -> EXP TK_notequal EXP .) ]
  ! TK_less         [ reduce using rule 120 (RELATIONALS -> EXP TK_notequal EXP .) ]
  ! TK_great        [ reduce using rule 120 (RELATIONALS -> EXP TK_notequal EXP .) ]
  ! TK_equal        [ shift and go to state 122 ]
  ! TK_notequal     [ shift and go to state 123 ]
  ! TK_and          [ shift and go to state 128 ]
  ! TK_or           [ shift and go to state 129 ]


state 178

    (121) RELATIONALS -> EXP TK_lessequal EXP .
    (113) ARITHMETICS -> EXP . TK_plus EXP
    (114) ARITHMETICS -> EXP . TK_minus EXP
    (115) ARITHMETICS -> EXP . TK_mult EXP
    (116) ARITHMETICS -> EXP . TK_div EXP
    (117) ARITHMETICS -> EXP . TK_mod EXP
    (119) RELATIONALS -> EXP . TK_equal EXP
    (120) RELATIONALS -> EXP . TK_notequal EXP
    (121) RELATIONALS -> EXP . TK_lessequal EXP
    (122) RELATIONALS -> EXP . TK_greatequal EXP
    (123) RELATIONALS -> EXP . TK_less EXP
    (124) RELATIONALS -> EXP . TK_great EXP
    (125) LOGICS -> EXP . TK_and EXP
    (126) LOGICS -> EXP . TK_or EXP

    TK_semicolon    reduce using rule 121 (RELATIONALS -> EXP TK_lessequal EXP .)
    TK_equal        reduce using rule 121 (RELATIONALS -> EXP TK_lessequal EXP .)
    TK_notequal     reduce using rule 121 (RELATIONALS -> EXP TK_lessequal EXP .)
    TK_lessequal    reduce using rule 121 (RELATIONALS -> EXP TK_lessequal EXP .)
    TK_greatequal   reduce using rule 121 (RELATIONALS -> EXP TK_lessequal EXP .)
    TK_less         reduce using rule 121 (RELATIONALS -> EXP TK_lessequal EXP .)
    TK_great        reduce using rule 121 (RELATIONALS -> EXP TK_lessequal EXP .)
    TK_and          reduce using rule 121 (RELATIONALS -> EXP TK_lessequal EXP .)
    TK_or           reduce using rule 121 (RELATIONALS -> EXP TK_lessequal EXP .)
    RW_as           reduce using rule 121 (RELATIONALS -> EXP TK_lessequal EXP .)
    TK_comma        reduce using rule 121 (RELATIONALS -> EXP TK_lessequal EXP .)
    RW_from         reduce using rule 121 (RELATIONALS -> EXP TK_lessequal EXP .)
    RW_then         reduce using rule 121 (RELATIONALS -> EXP TK_lessequal EXP .)
    RW_begin        reduce using rule 121 (RELATIONALS -> EXP TK_lessequal EXP .)
    RW_else         reduce using rule 121 (RELATIONALS -> EXP TK_lessequal EXP .)
    RW_when         reduce using rule 121 (RELATIONALS -> EXP TK_lessequal EXP .)
    TK_rpar         reduce using rule 121 (RELATIONALS -> EXP TK_lessequal EXP .)
    RW_end          reduce using rule 121 (RELATIONALS -> EXP TK_lessequal EXP .)
    TK_dot          reduce using rule 121 (RELATIONALS -> EXP TK_lessequal EXP .)
    RW_where        reduce using rule 121 (RELATIONALS -> EXP TK_lessequal EXP .)
    TK_plus         shift and go to state 117
    TK_minus        shift and go to state 118
    TK_mult         shift and go to state 119
    TK_div          shift and go to state 120
    TK_mod          shift and go to state 121

  ! TK_plus         [ reduce using rule 121 (RELATIONALS -> EXP TK_lessequal EXP .) ]
  ! TK_minus        [ reduce using rule 121 (RELATIONALS -> EXP TK_lessequal EXP .) ]
  ! TK_mult         [ reduce using rule 121 (RELATIONALS -> EXP TK_lessequal EXP .) ]
  ! TK_div          [ reduce using rule 121 (RELATIONALS -> EXP TK_lessequal EXP .) ]
  ! TK_mod          [ reduce using rule 121 (RELATIONALS -> EXP TK_lessequal EXP .) ]
  ! TK_equal        [ shift and go to state 122 ]
  ! TK_notequal     [ shift and go to state 123 ]
  ! TK_lessequal    [ shift and go to state 124 ]
  ! TK_greatequal   [ shift and go to state 125 ]
  ! TK_less         [ shift and go to state 126 ]
  ! TK_great        [ shift and go to state 127 ]
  ! TK_and          [ shift and go to state 128 ]
  ! TK_or           [ shift and go to state 129 ]


state 179

    (122) RELATIONALS -> EXP TK_greatequal EXP .
    (113) ARITHMETICS -> EXP . TK_plus EXP
    (114) ARITHMETICS -> EXP . TK_minus EXP
    (115) ARITHMETICS -> EXP . TK_mult EXP
    (116) ARITHMETICS -> EXP . TK_div EXP
    (117) ARITHMETICS -> EXP . TK_mod EXP
    (119) RELATIONALS -> EXP . TK_equal EXP
    (120) RELATIONALS -> EXP . TK_notequal EXP
    (121) RELATIONALS -> EXP . TK_lessequal EXP
    (122) RELATIONALS -> EXP . TK_greatequal EXP
    (123) RELATIONALS -> EXP . TK_less EXP
    (124) RELATIONALS -> EXP . TK_great EXP
    (125) LOGICS -> EXP . TK_and EXP
    (126) LOGICS -> EXP . TK_or EXP

    TK_semicolon    reduce using rule 122 (RELATIONALS -> EXP TK_greatequal EXP .)
    TK_equal        reduce using rule 122 (RELATIONALS -> EXP TK_greatequal EXP .)
    TK_notequal     reduce using rule 122 (RELATIONALS -> EXP TK_greatequal EXP .)
    TK_lessequal    reduce using rule 122 (RELATIONALS -> EXP TK_greatequal EXP .)
    TK_greatequal   reduce using rule 122 (RELATIONALS -> EXP TK_greatequal EXP .)
    TK_less         reduce using rule 122 (RELATIONALS -> EXP TK_greatequal EXP .)
    TK_great        reduce using rule 122 (RELATIONALS -> EXP TK_greatequal EXP .)
    TK_and          reduce using rule 122 (RELATIONALS -> EXP TK_greatequal EXP .)
    TK_or           reduce using rule 122 (RELATIONALS -> EXP TK_greatequal EXP .)
    RW_as           reduce using rule 122 (RELATIONALS -> EXP TK_greatequal EXP .)
    TK_comma        reduce using rule 122 (RELATIONALS -> EXP TK_greatequal EXP .)
    RW_from         reduce using rule 122 (RELATIONALS -> EXP TK_greatequal EXP .)
    RW_then         reduce using rule 122 (RELATIONALS -> EXP TK_greatequal EXP .)
    RW_begin        reduce using rule 122 (RELATIONALS -> EXP TK_greatequal EXP .)
    RW_else         reduce using rule 122 (RELATIONALS -> EXP TK_greatequal EXP .)
    RW_when         reduce using rule 122 (RELATIONALS -> EXP TK_greatequal EXP .)
