Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RW_contar
    RW_use

Grammar

Rule 0     S' -> INIT
    TK_less         reduce using rule 135 (RELATIONALS -> EXP TK_less EXP .)
    TK_great        reduce using rule 135 (RELATIONALS -> EXP TK_less EXP .)
    TK_and          reduce using rule 135 (RELATIONALS -> EXP TK_less EXP .)
    TK_or           reduce using rule 135 (RELATIONALS -> EXP TK_less EXP .)
    RW_as           reduce using rule 135 (RELATIONALS -> EXP TK_less EXP .)
    TK_comma        reduce using rule 135 (RELATIONALS -> EXP TK_less EXP .)
    RW_from         reduce using rule 135 (RELATIONALS -> EXP TK_less EXP .)
    RW_then         reduce using rule 135 (RELATIONALS -> EXP TK_less EXP .)
    RW_begin        reduce using rule 135 (RELATIONALS -> EXP TK_less EXP .)
    RW_else         reduce using rule 135 (RELATIONALS -> EXP TK_less EXP .)
    RW_when         reduce using rule 135 (RELATIONALS -> EXP TK_less EXP .)
    TK_rpar         reduce using rule 135 (RELATIONALS -> EXP TK_less EXP .)
    RW_end          reduce using rule 135 (RELATIONALS -> EXP TK_less EXP .)
    TK_dot          reduce using rule 135 (RELATIONALS -> EXP TK_less EXP .)
    RW_where        reduce using rule 135 (RELATIONALS -> EXP TK_less EXP .)
    TK_plus         shift and go to state 124
    TK_minus        shift and go to state 125
    TK_mult         shift and go to state 126
    TK_div          shift and go to state 127
    TK_mod          shift and go to state 128

  ! TK_plus         [ reduce using rule 135 (RELATIONALS -> EXP TK_less EXP .) ]
  ! TK_minus        [ reduce using rule 135 (RELATIONALS -> EXP TK_less EXP .) ]
  ! TK_mult         [ reduce using rule 135 (RELATIONALS -> EXP TK_less EXP .) ]
  ! TK_div          [ reduce using rule 135 (RELATIONALS -> EXP TK_less EXP .) ]
  ! TK_mod          [ reduce using rule 135 (RELATIONALS -> EXP TK_less EXP .) ]
  ! TK_equalequal   [ shift and go to state 129 ]
  ! TK_equal        [ shift and go to state 130 ]
  ! TK_notequal     [ shift and go to state 131 ]
  ! TK_lessequal    [ shift and go to state 132 ]
  ! TK_greatequal   [ shift and go to state 133 ]
  ! TK_less         [ shift and go to state 134 ]
  ! TK_great        [ shift and go to state 135 ]
  ! TK_and          [ shift and go to state 136 ]
  ! TK_or           [ shift and go to state 137 ]


state 194

    (136) RELATIONALS -> EXP TK_great EXP .
    (124) ARITHMETICS -> EXP . TK_plus EXP
    (125) ARITHMETICS -> EXP . TK_minus EXP
    (126) ARITHMETICS -> EXP . TK_mult EXP
    (127) ARITHMETICS -> EXP . TK_div EXP
    (128) ARITHMETICS -> EXP . TK_mod EXP
    (130) RELATIONALS -> EXP . TK_equalequal EXP
    (131) RELATIONALS -> EXP . TK_equal EXP
    (132) RELATIONALS -> EXP . TK_notequal EXP
    (133) RELATIONALS -> EXP . TK_lessequal EXP
    (134) RELATIONALS -> EXP . TK_greatequal EXP
    (135) RELATIONALS -> EXP . TK_less EXP
    (136) RELATIONALS -> EXP . TK_great EXP
    (137) LOGICS -> EXP . TK_and EXP
    (138) LOGICS -> EXP . TK_or EXP

    TK_semicolon    reduce using rule 136 (RELATIONALS -> EXP TK_great EXP .)
    TK_equalequal   reduce using rule 136 (RELATIONALS -> EXP TK_great EXP .)
    TK_equal        reduce using rule 136 (RELATIONALS -> EXP TK_great EXP .)
    TK_notequal     reduce using rule 136 (RELATIONALS -> EXP TK_great EXP .)
    TK_lessequal    reduce using rule 136 (RELATIONALS -> EXP TK_great EXP .)
    TK_greatequal   reduce using rule 136 (RELATIONALS -> EXP TK_great EXP .)
    TK_less         reduce using rule 136 (RELATIONALS -> EXP TK_great EXP .)
    TK_great        reduce using rule 136 (RELATIONALS -> EXP TK_great EXP .)
    TK_and          reduce using rule 136 (RELATIONALS -> EXP TK_great EXP .)
    TK_or           reduce using rule 136 (RELATIONALS -> EXP TK_great EXP .)
    RW_as           reduce using rule 136 (RELATIONALS -> EXP TK_great EXP .)
    TK_comma        reduce using rule 136 (RELATIONALS -> EXP TK_great EXP .)
    RW_from         reduce using rule 136 (RELATIONALS -> EXP TK_great EXP .)
    RW_then         reduce using rule 136 (RELATIONALS -> EXP TK_great EXP .)
    RW_begin        reduce using rule 136 (RELATIONALS -> EXP TK_great EXP .)
    RW_else         reduce using rule 136 (RELATIONALS -> EXP TK_great EXP .)
    RW_when         reduce using rule 136 (RELATIONALS -> EXP TK_great EXP .)
    TK_rpar         reduce using rule 136 (RELATIONALS -> EXP TK_great EXP .)
    RW_end          reduce using rule 136 (RELATIONALS -> EXP TK_great EXP .)
    TK_dot          reduce using rule 136 (RELATIONALS -> EXP TK_great EXP .)
    RW_where        reduce using rule 136 (RELATIONALS -> EXP TK_great EXP .)
    TK_plus         shift and go to state 124
    TK_minus        shift and go to state 125
    TK_mult         shift and go to state 126
    TK_div          shift and go to state 127
    TK_mod          shift and go to state 128

  ! TK_plus         [ reduce using rule 136 (RELATIONALS -> EXP TK_great EXP .) ]
  ! TK_minus        [ reduce using rule 136 (RELATIONALS -> EXP TK_great EXP .) ]
  ! TK_mult         [ reduce using rule 136 (RELATIONALS -> EXP TK_great EXP .) ]
  ! TK_div          [ reduce using rule 136 (RELATIONALS -> EXP TK_great EXP .) ]
  ! TK_mod          [ reduce using rule 136 (RELATIONALS -> EXP TK_great EXP .) ]
  ! TK_equalequal   [ shift and go to state 129 ]
  ! TK_equal        [ shift and go to state 130 ]
  ! TK_notequal     [ shift and go to state 131 ]
  ! TK_lessequal    [ shift and go to state 132 ]
  ! TK_greatequal   [ shift and go to state 133 ]
  ! TK_less         [ shift and go to state 134 ]
  ! TK_great        [ shift and go to state 135 ]
  ! TK_and          [ shift and go to state 136 ]
  ! TK_or           [ shift and go to state 137 ]


state 195

    (137) LOGICS -> EXP TK_and EXP .
    (124) ARITHMETICS -> EXP . TK_plus EXP
    (125) ARITHMETICS -> EXP . TK_minus EXP
    (126) ARITHMETICS -> EXP . TK_mult EXP
    (127) ARITHMETICS -> EXP . TK_div EXP
    (128) ARITHMETICS -> EXP . TK_mod EXP
    (130) RELATIONALS -> EXP . TK_equalequal EXP
    (131) RELATIONALS -> EXP . TK_equal EXP
    (132) RELATIONALS -> EXP . TK_notequal EXP
    (133) RELATIONALS -> EXP . TK_lessequal EXP
    (134) RELATIONALS -> EXP . TK_greatequal EXP
    (135) RELATIONALS -> EXP . TK_less EXP
    (136) RELATIONALS -> EXP . TK_great EXP
    (137) LOGICS -> EXP . TK_and EXP
    (138) LOGICS -> EXP . TK_or EXP

    TK_semicolon    reduce using rule 137 (LOGICS -> EXP TK_and EXP .)
    TK_equal        reduce using rule 137 (LOGICS -> EXP TK_and EXP .)
    TK_and          reduce using rule 137 (LOGICS -> EXP TK_and EXP .)
    TK_or           reduce using rule 137 (LOGICS -> EXP TK_and EXP .)
    RW_as           reduce using rule 137 (LOGICS -> EXP TK_and EXP .)
    TK_comma        reduce using rule 137 (LOGICS -> EXP TK_and EXP .)
    RW_from         reduce using rule 137 (LOGICS -> EXP TK_and EXP .)
    RW_then         reduce using rule 137 (LOGICS -> EXP TK_and EXP .)
    RW_begin        reduce using rule 137 (LOGICS -> EXP TK_and EXP .)
    RW_else         reduce using rule 137 (LOGICS -> EXP TK_and EXP .)
    RW_when         reduce using rule 137 (LOGICS -> EXP TK_and EXP .)
    TK_rpar         reduce using rule 137 (LOGICS -> EXP TK_and EXP .)
    RW_end          reduce using rule 137 (LOGICS -> EXP TK_and EXP .)
    TK_dot          reduce using rule 137 (LOGICS -> EXP TK_and EXP .)
    RW_where        reduce using rule 137 (LOGICS -> EXP TK_and EXP .)
    TK_plus         shift and go to state 124
    TK_minus        shift and go to state 125
    TK_mult         shift and go to state 126
    TK_div          shift and go to state 127
    TK_mod          shift and go to state 128
    TK_equalequal   shift and go to state 129
    TK_notequal     shift and go to state 131
    TK_lessequal    shift and go to state 132
    TK_greatequal   shift and go to state 133
    TK_less         shift and go to state 134
    TK_great        shift and go to state 135

  ! TK_plus         [ reduce using rule 137 (LOGICS -> EXP TK_and EXP .) ]
  ! TK_minus        [ reduce using rule 137 (LOGICS -> EXP TK_and EXP .) ]
  ! TK_mult         [ reduce using rule 137 (LOGICS -> EXP TK_and EXP .) ]
  ! TK_div          [ reduce using rule 137 (LOGICS -> EXP TK_and EXP .) ]
  ! TK_mod          [ reduce using rule 137 (LOGICS -> EXP TK_and EXP .) ]
  ! TK_equalequal   [ reduce using rule 137 (LOGICS -> EXP TK_and EXP .) ]
  ! TK_notequal     [ reduce using rule 137 (LOGICS -> EXP TK_and EXP .) ]
  ! TK_lessequal    [ reduce using rule 137 (LOGICS -> EXP TK_and EXP .) ]
  ! TK_greatequal   [ reduce using rule 137 (LOGICS -> EXP TK_and EXP .) ]
  ! TK_less         [ reduce using rule 137 (LOGICS -> EXP TK_and EXP .) ]
  ! TK_great        [ reduce using rule 137 (LOGICS -> EXP TK_and EXP .) ]
  ! TK_equal        [ shift and go to state 130 ]
  ! TK_and          [ shift and go to state 136 ]
  ! TK_or           [ shift and go to state 137 ]


state 196

    (138) LOGICS -> EXP TK_or EXP .
    (124) ARITHMETICS -> EXP . TK_plus EXP
    (125) ARITHMETICS -> EXP . TK_minus EXP
    (126) ARITHMETICS -> EXP . TK_mult EXP
    (127) ARITHMETICS -> EXP . TK_div EXP
    (128) ARITHMETICS -> EXP . TK_mod EXP
    (130) RELATIONALS -> EXP . TK_equalequal EXP
    (131) RELATIONALS -> EXP . TK_equal EXP
    (132) RELATIONALS -> EXP . TK_notequal EXP
    (133) RELATIONALS -> EXP . TK_lessequal EXP
    (134) RELATIONALS -> EXP . TK_greatequal EXP
    (135) RELATIONALS -> EXP . TK_less EXP
    (136) RELATIONALS -> EXP . TK_great EXP
    (137) LOGICS -> EXP . TK_and EXP
    (138) LOGICS -> EXP . TK_or EXP

    TK_semicolon    reduce using rule 138 (LOGICS -> EXP TK_or EXP .)
    TK_equal        reduce using rule 138 (LOGICS -> EXP TK_or EXP .)
    TK_or           reduce using rule 138 (LOGICS -> EXP TK_or EXP .)
    RW_as           reduce using rule 138 (LOGICS -> EXP TK_or EXP .)
    TK_comma        reduce using rule 138 (LOGICS -> EXP TK_or EXP .)
    RW_from         reduce using rule 138 (LOGICS -> EXP TK_or EXP .)
    RW_then         reduce using rule 138 (LOGICS -> EXP TK_or EXP .)
    RW_begin        reduce using rule 138 (LOGICS -> EXP TK_or EXP .)
    RW_else         reduce using rule 138 (LOGICS -> EXP TK_or EXP .)
    RW_when         reduce using rule 138 (LOGICS -> EXP TK_or EXP .)
    TK_rpar         reduce using rule 138 (LOGICS -> EXP TK_or EXP .)
    RW_end          reduce using rule 138 (LOGICS -> EXP TK_or EXP .)
    TK_dot          reduce using rule 138 (LOGICS -> EXP TK_or EXP .)
    RW_where        reduce using rule 138 (LOGICS -> EXP TK_or EXP .)
    TK_plus         shift and go to state 124
    TK_minus        shift and go to state 125
    TK_mult         shift and go to state 126
    TK_div          shift and go to state 127
    TK_mod          shift and go to state 128
    TK_equalequal   shift and go to state 129
    TK_notequal     shift and go to state 131
    TK_lessequal    shift and go to state 132
    TK_greatequal   shift and go to state 133
    TK_less         shift and go to state 134
    TK_great        shift and go to state 135
    TK_and          shift and go to state 136

  ! TK_plus         [ reduce using rule 138 (LOGICS -> EXP TK_or EXP .) ]
  ! TK_minus        [ reduce using rule 138 (LOGICS -> EXP TK_or EXP .) ]
  ! TK_mult         [ reduce using rule 138 (LOGICS -> EXP TK_or EXP .) ]
  ! TK_div          [ reduce using rule 138 (LOGICS -> EXP TK_or EXP .) ]
  ! TK_mod          [ reduce using rule 138 (LOGICS -> EXP TK_or EXP .) ]
  ! TK_equalequal   [ reduce using rule 138 (LOGICS -> EXP TK_or EXP .) ]
  ! TK_notequal     [ reduce using rule 138 (LOGICS -> EXP TK_or EXP .) ]
  ! TK_lessequal    [ reduce using rule 138 (LOGICS -> EXP TK_or EXP .) ]
  ! TK_greatequal   [ reduce using rule 138 (LOGICS -> EXP TK_or EXP .) ]
  ! TK_less         [ reduce using rule 138 (LOGICS -> EXP TK_or EXP .) ]
  ! TK_great        [ reduce using rule 138 (LOGICS -> EXP TK_or EXP .) ]
  ! TK_and          [ reduce using rule 138 (LOGICS -> EXP TK_or EXP .) ]
  ! TK_equal        [ shift and go to state 130 ]
  ! TK_or           [ shift and go to state 137 ]


state 197

    (123) EXP -> TK_lpar EXP TK_rpar .

    TK_semicolon    reduce using rule 123 (EXP -> TK_lpar EXP TK_rpar .)
    TK_plus         reduce using rule 123 (EXP -> TK_lpar EXP TK_rpar .)
    TK_minus        reduce using rule 123 (EXP -> TK_lpar EXP TK_rpar .)
    TK_mult         reduce using rule 123 (EXP -> TK_lpar EXP TK_rpar .)
    TK_div          reduce using rule 123 (EXP -> TK_lpar EXP TK_rpar .)
    TK_mod          reduce using rule 123 (EXP -> TK_lpar EXP TK_rpar .)
    TK_equalequal   reduce using rule 123 (EXP -> TK_lpar EXP TK_rpar .)
    TK_equal        reduce using rule 123 (EXP -> TK_lpar EXP TK_rpar .)
    TK_notequal     reduce using rule 123 (EXP -> TK_lpar EXP TK_rpar .)
    TK_lessequal    reduce using rule 123 (EXP -> TK_lpar EXP TK_rpar .)
    TK_greatequal   reduce using rule 123 (EXP -> TK_lpar EXP TK_rpar .)
    TK_less         reduce using rule 123 (EXP -> TK_lpar EXP TK_rpar .)
    TK_great        reduce using rule 123 (EXP -> TK_lpar EXP TK_rpar .)
    TK_and          reduce using rule 123 (EXP -> TK_lpar EXP TK_rpar .)
    TK_or           reduce using rule 123 (EXP -> TK_lpar EXP TK_rpar .)
    RW_as           reduce using rule 123 (EXP -> TK_lpar EXP TK_rpar .)
    TK_comma        reduce using rule 123 (EXP -> TK_lpar EXP TK_rpar .)
    RW_from         reduce using rule 123 (EXP -> TK_lpar EXP TK_rpar .)
    RW_then         reduce using rule 123 (EXP -> TK_lpar EXP TK_rpar .)
    RW_begin        reduce using rule 123 (EXP -> TK_lpar EXP TK_rpar .)
    RW_else         reduce using rule 123 (EXP -> TK_lpar EXP TK_rpar .)
    RW_when         reduce using rule 123 (EXP -> TK_lpar EXP TK_rpar .)
    TK_rpar         reduce using rule 123 (EXP -> TK_lpar EXP TK_rpar .)
    RW_end          reduce using rule 123 (EXP -> TK_lpar EXP TK_rpar .)
    TK_dot          reduce using rule 123 (EXP -> TK_lpar EXP TK_rpar .)
    RW_where        reduce using rule 123 (EXP -> TK_lpar EXP TK_rpar .)


state 198

    (140) CAST -> RW_cast TK_lpar EXP . RW_as TYPE TK_rpar
    (124) ARITHMETICS -> EXP . TK_plus EXP
    (125) ARITHMETICS -> EXP . TK_minus EXP
    (126) ARITHMETICS -> EXP . TK_mult EXP
    (127) ARITHMETICS -> EXP . TK_div EXP
    (128) ARITHMETICS -> EXP . TK_mod EXP
    (130) RELATIONALS -> EXP . TK_equalequal EXP
    (131) RELATIONALS -> EXP . TK_equal EXP
    (132) RELATIONALS -> EXP . TK_notequal EXP
    (133) RELATIONALS -> EXP . TK_lessequal EXP
    (134) RELATIONALS -> EXP . TK_greatequal EXP
    (135) RELATIONALS -> EXP . TK_less EXP
    (136) RELATIONALS -> EXP . TK_great EXP
    (137) LOGICS -> EXP . TK_and EXP
    (138) LOGICS -> EXP . TK_or EXP

    RW_as           shift and go to state 238
    TK_plus         shift and go to state 124
    TK_minus        shift and go to state 125
    TK_mult         shift and go to state 126
    TK_div          shift and go to state 127
    TK_mod          shift and go to state 128
    TK_equalequal   shift and go to state 129
    TK_equal        shift and go to state 130
    TK_notequal     shift and go to state 131
    TK_lessequal    shift and go to state 132
    TK_greatequal   shift and go to state 133
    TK_less         shift and go to state 134
    TK_great        shift and go to state 135
    TK_and          shift and go to state 136
    TK_or           shift and go to state 137


state 199

    (141) NATIVEFUNC -> RW_concatenar TK_lpar EXP . TK_comma EXP TK_rpar
    (124) ARITHMETICS -> EXP . TK_plus EXP
    (125) ARITHMETICS -> EXP . TK_minus EXP
    (126) ARITHMETICS -> EXP . TK_mult EXP
    (127) ARITHMETICS -> EXP . TK_div EXP
    (128) ARITHMETICS -> EXP . TK_mod EXP
    (130) RELATIONALS -> EXP . TK_equalequal EXP
    (131) RELATIONALS -> EXP . TK_equal EXP
    (132) RELATIONALS -> EXP . TK_notequal EXP
    (133) RELATIONALS -> EXP . TK_lessequal EXP
    (134) RELATIONALS -> EXP . TK_greatequal EXP
    (135) RELATIONALS -> EXP . TK_less EXP
    (136) RELATIONALS -> EXP . TK_great EXP
    (137) LOGICS -> EXP . TK_and EXP
    (138) LOGICS -> EXP . TK_or EXP

    TK_comma        shift and go to state 239
    TK_plus         shift and go to state 124
    TK_minus        shift and go to state 125
    TK_mult         shift and go to state 126
    TK_div          shift and go to state 127
    TK_mod          shift and go to state 128
    TK_equalequal   shift and go to state 129
    TK_equal        shift and go to state 130
    TK_notequal     shift and go to state 131
    TK_lessequal    shift and go to state 132
    TK_greatequal   shift and go to state 133
    TK_less         shift and go to state 134
    TK_great        shift and go to state 135
    TK_and          shift and go to state 136
    TK_or           shift and go to state 137


state 200

    (142) NATIVEFUNC -> RW_substraer TK_lpar EXP . TK_comma EXP TK_comma EXP TK_rpar
    (124) ARITHMETICS -> EXP . TK_plus EXP
    (125) ARITHMETICS -> EXP . TK_minus EXP
    (126) ARITHMETICS -> EXP . TK_mult EXP
    (127) ARITHMETICS -> EXP . TK_div EXP
    (128) ARITHMETICS -> EXP . TK_mod EXP
    (130) RELATIONALS -> EXP . TK_equalequal EXP
    (131) RELATIONALS -> EXP . TK_equal EXP
    (132) RELATIONALS -> EXP . TK_notequal EXP
    (133) RELATIONALS -> EXP . TK_lessequal EXP
    (134) RELATIONALS -> EXP . TK_greatequal EXP
    (135) RELATIONALS -> EXP . TK_less EXP
    (136) RELATIONALS -> EXP . TK_great EXP
    (137) LOGICS -> EXP . TK_and EXP
    (138) LOGICS -> EXP . TK_or EXP

    TK_comma        shift and go to state 240
    TK_plus         shift and go to state 124
    TK_minus        shift and go to state 125
    TK_mult         shift and go to state 126
    TK_div          shift and go to state 127
    TK_mod          shift and go to state 128
    TK_equalequal   shift and go to state 129
    TK_equal        shift and go to state 130
    TK_notequal     shift and go to state 131
    TK_lessequal    shift and go to state 132
    TK_greatequal   shift and go to state 133
    TK_less         shift and go to state 134
    TK_great        shift and go to state 135
    TK_and          shift and go to state 136
