Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RW_contar

Grammar

Rule 0     S' -> INIT
    (150) NATIVEFUNC -> . RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar
    (151) NATIVEFUNC -> . RW_hoy TK_lpar TK_rpar
    (112) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (113) CALLFUNC -> . TK_field TK_lpar TK_rpar
    (152) TERNARY -> . RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar

    TK_id           shift and go to state 77
    TK_field        shift and go to state 78
    TK_nvarchar     shift and go to state 79
    TK_int          shift and go to state 80
    TK_decimal      shift and go to state 81
    TK_date         shift and go to state 82
    TK_datetime     shift and go to state 83
    RW_null         shift and go to state 84
    TK_lpar         shift and go to state 85
    TK_minus        shift and go to state 86
    TK_not          shift and go to state 87
    RW_cast         shift and go to state 88
    RW_concatenar   shift and go to state 89
    RW_substraer    shift and go to state 90
    RW_hoy          shift and go to state 91
    RW_if           shift and go to state 92

    EXP                            shift and go to state 226
    ARITHMETICS                    shift and go to state 70
    RELATIONALS                    shift and go to state 71
    LOGICS                         shift and go to state 72
    CAST                           shift and go to state 73
    NATIVEFUNC                     shift and go to state 74
    CALLFUNC                       shift and go to state 75
    TERNARY                        shift and go to state 76

state 162

    (80) TRUNCATETAB -> RW_truncate RW_table TK_field .

    TK_semicolon    reduce using rule 80 (TRUNCATETAB -> RW_truncate RW_table TK_field .)


state 163

    (81) DELETETAB -> RW_delete RW_from TK_field . RW_where EXP

    RW_where        shift and go to state 227


state 164

    (37) SELECT -> RW_select FIELDS RW_from . TK_field RW_where EXP
    (38) SELECT -> RW_select FIELDS RW_from . TK_field

    TK_field        shift and go to state 228


state 165

    (44) IDS -> EXP RW_as . TK_nvarchar
    (45) IDS -> EXP RW_as . TK_field

    TK_nvarchar     shift and go to state 229
    TK_field        shift and go to state 230


state 166

    (42) LIST_IDS -> LIST_IDS TK_comma . IDS
    (44) IDS -> . EXP RW_as TK_nvarchar
    (45) IDS -> . EXP RW_as TK_field
    (46) IDS -> . EXP
    (116) EXP -> . ARITHMETICS
    (117) EXP -> . RELATIONALS
    (118) EXP -> . LOGICS
    (119) EXP -> . CAST
    (120) EXP -> . NATIVEFUNC
    (121) EXP -> . CALLFUNC
    (122) EXP -> . TERNARY
    (123) EXP -> . TK_id
    (124) EXP -> . TK_field
    (125) EXP -> . TK_nvarchar
    (126) EXP -> . TK_int
    (127) EXP -> . TK_decimal
    (128) EXP -> . TK_date
    (129) EXP -> . TK_datetime
    (130) EXP -> . RW_null
    (131) EXP -> . TK_lpar EXP TK_rpar
    (132) ARITHMETICS -> . EXP TK_plus EXP
    (133) ARITHMETICS -> . EXP TK_minus EXP
    (134) ARITHMETICS -> . EXP TK_mult EXP
    (135) ARITHMETICS -> . EXP TK_div EXP
    (136) ARITHMETICS -> . EXP TK_mod EXP
    (137) ARITHMETICS -> . TK_minus EXP
    (138) RELATIONALS -> . EXP TK_equalequal EXP
    (139) RELATIONALS -> . EXP TK_equal EXP
    (140) RELATIONALS -> . EXP TK_notequal EXP
    (141) RELATIONALS -> . EXP TK_lessequal EXP
    (142) RELATIONALS -> . EXP TK_greatequal EXP
    (143) RELATIONALS -> . EXP TK_less EXP
    (144) RELATIONALS -> . EXP TK_great EXP
    (145) LOGICS -> . EXP TK_and EXP
    (146) LOGICS -> . EXP TK_or EXP
    (147) LOGICS -> . TK_not EXP
    (148) CAST -> . RW_cast TK_lpar EXP RW_as TYPE TK_rpar
    (149) NATIVEFUNC -> . RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar
    (150) NATIVEFUNC -> . RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar
    (151) NATIVEFUNC -> . RW_hoy TK_lpar TK_rpar
    (112) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (113) CALLFUNC -> . TK_field TK_lpar TK_rpar
    (152) TERNARY -> . RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar

    TK_id           shift and go to state 77
    TK_field        shift and go to state 78
    TK_nvarchar     shift and go to state 79
    TK_int          shift and go to state 80
    TK_decimal      shift and go to state 81
    TK_date         shift and go to state 82
    TK_datetime     shift and go to state 83
    RW_null         shift and go to state 84
    TK_lpar         shift and go to state 85
    TK_minus        shift and go to state 86
    TK_not          shift and go to state 87
    RW_cast         shift and go to state 88
    RW_concatenar   shift and go to state 89
    RW_substraer    shift and go to state 90
    RW_hoy          shift and go to state 91
    RW_if           shift and go to state 92

    IDS                            shift and go to state 231
    EXP                            shift and go to state 107
    ARITHMETICS                    shift and go to state 70
    RELATIONALS                    shift and go to state 71
    LOGICS                         shift and go to state 72
    CAST                           shift and go to state 73
    NATIVEFUNC                     shift and go to state 74
    CALLFUNC                       shift and go to state 75
    TERNARY                        shift and go to state 76

state 167

    (33) DECLIDS -> DECLIDS TK_comma . DECLID
    (35) DECLID -> . TK_id TYPE

    TK_id           shift and go to state 233

    DECLID                         shift and go to state 232

state 168

    (32) DECLAREID -> RW_declare TK_id TYPE . TK_equal EXP
    (35) DECLID -> TK_id TYPE .

    TK_equal        shift and go to state 234
    TK_comma        reduce using rule 35 (DECLID -> TK_id TYPE .)
    TK_semicolon    reduce using rule 35 (DECLID -> TK_id TYPE .)


state 169

    (153) TYPE -> RW_int .

    TK_equal        reduce using rule 153 (TYPE -> RW_int .)
    TK_comma        reduce using rule 153 (TYPE -> RW_int .)
    TK_semicolon    reduce using rule 153 (TYPE -> RW_int .)
    TK_rpar         reduce using rule 153 (TYPE -> RW_int .)
    TK_lpar         reduce using rule 153 (TYPE -> RW_int .)
    RW_not          reduce using rule 153 (TYPE -> RW_int .)
    RW_primary      reduce using rule 153 (TYPE -> RW_int .)
    RW_ref          reduce using rule 153 (TYPE -> RW_int .)
    RW_as           reduce using rule 153 (TYPE -> RW_int .)
    RW_begin        reduce using rule 153 (TYPE -> RW_int .)


state 170

    (154) TYPE -> RW_bit .

    TK_equal        reduce using rule 154 (TYPE -> RW_bit .)
    TK_comma        reduce using rule 154 (TYPE -> RW_bit .)
    TK_semicolon    reduce using rule 154 (TYPE -> RW_bit .)
    TK_rpar         reduce using rule 154 (TYPE -> RW_bit .)
    TK_lpar         reduce using rule 154 (TYPE -> RW_bit .)
    RW_not          reduce using rule 154 (TYPE -> RW_bit .)
    RW_primary      reduce using rule 154 (TYPE -> RW_bit .)
    RW_ref          reduce using rule 154 (TYPE -> RW_bit .)
    RW_as           reduce using rule 154 (TYPE -> RW_bit .)
    RW_begin        reduce using rule 154 (TYPE -> RW_bit .)


state 171

    (155) TYPE -> RW_decimal .

    TK_equal        reduce using rule 155 (TYPE -> RW_decimal .)
    TK_comma        reduce using rule 155 (TYPE -> RW_decimal .)
    TK_semicolon    reduce using rule 155 (TYPE -> RW_decimal .)
    TK_rpar         reduce using rule 155 (TYPE -> RW_decimal .)
    TK_lpar         reduce using rule 155 (TYPE -> RW_decimal .)
    RW_not          reduce using rule 155 (TYPE -> RW_decimal .)
    RW_primary      reduce using rule 155 (TYPE -> RW_decimal .)
    RW_ref          reduce using rule 155 (TYPE -> RW_decimal .)
    RW_as           reduce using rule 155 (TYPE -> RW_decimal .)
    RW_begin        reduce using rule 155 (TYPE -> RW_decimal .)


state 172

    (156) TYPE -> RW_date .

    TK_equal        reduce using rule 156 (TYPE -> RW_date .)
    TK_comma        reduce using rule 156 (TYPE -> RW_date .)
    TK_semicolon    reduce using rule 156 (TYPE -> RW_date .)
    TK_rpar         reduce using rule 156 (TYPE -> RW_date .)
    TK_lpar         reduce using rule 156 (TYPE -> RW_date .)
    RW_not          reduce using rule 156 (TYPE -> RW_date .)
    RW_primary      reduce using rule 156 (TYPE -> RW_date .)
    RW_ref          reduce using rule 156 (TYPE -> RW_date .)
    RW_as           reduce using rule 156 (TYPE -> RW_date .)
    RW_begin        reduce using rule 156 (TYPE -> RW_date .)


state 173

    (157) TYPE -> RW_datetime .

    TK_equal        reduce using rule 157 (TYPE -> RW_datetime .)
    TK_comma        reduce using rule 157 (TYPE -> RW_datetime .)
    TK_semicolon    reduce using rule 157 (TYPE -> RW_datetime .)
    TK_rpar         reduce using rule 157 (TYPE -> RW_datetime .)
    TK_lpar         reduce using rule 157 (TYPE -> RW_datetime .)
    RW_not          reduce using rule 157 (TYPE -> RW_datetime .)
    RW_primary      reduce using rule 157 (TYPE -> RW_datetime .)
    RW_ref          reduce using rule 157 (TYPE -> RW_datetime .)
    RW_as           reduce using rule 157 (TYPE -> RW_datetime .)
    RW_begin        reduce using rule 157 (TYPE -> RW_datetime .)


state 174

    (158) TYPE -> RW_nchar .

    TK_equal        reduce using rule 158 (TYPE -> RW_nchar .)
    TK_comma        reduce using rule 158 (TYPE -> RW_nchar .)
    TK_semicolon    reduce using rule 158 (TYPE -> RW_nchar .)
    TK_rpar         reduce using rule 158 (TYPE -> RW_nchar .)
    TK_lpar         reduce using rule 158 (TYPE -> RW_nchar .)
    RW_not          reduce using rule 158 (TYPE -> RW_nchar .)
    RW_primary      reduce using rule 158 (TYPE -> RW_nchar .)
    RW_ref          reduce using rule 158 (TYPE -> RW_nchar .)
    RW_as           reduce using rule 158 (TYPE -> RW_nchar .)
    RW_begin        reduce using rule 158 (TYPE -> RW_nchar .)


state 175

    (159) TYPE -> RW_nvarchar .

    TK_equal        reduce using rule 159 (TYPE -> RW_nvarchar .)
    TK_comma        reduce using rule 159 (TYPE -> RW_nvarchar .)
    TK_semicolon    reduce using rule 159 (TYPE -> RW_nvarchar .)
    TK_rpar         reduce using rule 159 (TYPE -> RW_nvarchar .)
    TK_lpar         reduce using rule 159 (TYPE -> RW_nvarchar .)
    RW_not          reduce using rule 159 (TYPE -> RW_nvarchar .)
    RW_primary      reduce using rule 159 (TYPE -> RW_nvarchar .)
    RW_ref          reduce using rule 159 (TYPE -> RW_nvarchar .)
    RW_as           reduce using rule 159 (TYPE -> RW_nvarchar .)
    RW_begin        reduce using rule 159 (TYPE -> RW_nvarchar .)


state 176

    (82) IFSTRUCT -> RW_if EXP RW_then . INSTRUCTIONS RW_else INSTRUCTIONS RW_end RW_if
    (83) IFSTRUCT -> RW_if EXP RW_then . INSTRUCTIONS RW_end RW_if
    (3) INSTRUCTIONS -> . INSTRUCTIONS INSTRUCTION
    (4) INSTRUCTIONS -> . INSTRUCTION
    (5) INSTRUCTION -> . CREATEDB TK_semicolon
    (6) INSTRUCTION -> . USEDB TK_semicolon
    (7) INSTRUCTION -> . CREATETABLE TK_semicolon
    (8) INSTRUCTION -> . ALTERTAB TK_semicolon
    (9) INSTRUCTION -> . DROPTAB TK_semicolon
    (10) INSTRUCTION -> . INSERTREG TK_semicolon
    (11) INSTRUCTION -> . UPDATETAB TK_semicolon
    (12) INSTRUCTION -> . TRUNCATETAB TK_semicolon
    (13) INSTRUCTION -> . DELETETAB TK_semicolon
    (14) INSTRUCTION -> . SELECT TK_semicolon
    (15) INSTRUCTION -> . DECLAREID TK_semicolon
    (16) INSTRUCTION -> . ASIGNID TK_semicolon
    (17) INSTRUCTION -> . IFSTRUCT TK_semicolon
    (18) INSTRUCTION -> . CASESTRUCT_S TK_semicolon
    (19) INSTRUCTION -> . WHILESTRUCT TK_semicolon
    (20) INSTRUCTION -> . FORSTRUCT TK_semicolon
    (21) INSTRUCTION -> . FUNCDEC TK_semicolon
    (22) INSTRUCTION -> . CALLFUNC TK_semicolon
    (23) INSTRUCTION -> . ENCAP TK_semicolon
    (24) INSTRUCTION -> . PRINT TK_semicolon
    (25) INSTRUCTION -> . RW_break TK_semicolon
    (26) INSTRUCTION -> . RW_continue TK_semicolon
    (27) INSTRUCTION -> . RW_return EXP TK_semicolon
    (28) INSTRUCTION -> . RW_return TK_semicolon
    (29) CREATEDB -> . RW_create RW_data RW_base TK_field
    (30) USEDB -> . RW_use TK_field
    (47) CREATETABLE -> . RW_create RW_table TK_field TK_lpar ATTRIBUTES TK_rpar
    (65) ALTERTAB -> . RW_alter RW_table TK_field ACTION
    (70) DROPTAB -> . RW_drop RW_table TK_field
    (71) INSERTREG -> . RW_insert RW_into TK_field TK_lpar LIST_ATTRIBS TK_rpar RW_values TK_lpar LIST_EXPS TK_rpar
    (76) UPDATETAB -> . RW_update TK_field RW_set VALUESTAB RW_where EXP
    (80) TRUNCATETAB -> . RW_truncate RW_table TK_field
    (81) DELETETAB -> . RW_delete RW_from TK_field RW_where EXP
    (37) SELECT -> . RW_select FIELDS RW_from TK_field RW_where EXP
    (38) SELECT -> . RW_select FIELDS RW_from TK_field
    (39) SELECT -> . RW_select LIST_IDS
    (31) DECLAREID -> . RW_declare DECLIDS
    (32) DECLAREID -> . RW_declare TK_id TYPE TK_equal EXP
    (36) ASIGNID -> . RW_set TK_id TK_equal EXP
    (82) IFSTRUCT -> . RW_if EXP RW_then INSTRUCTIONS RW_else INSTRUCTIONS RW_end RW_if
    (83) IFSTRUCT -> . RW_if EXP RW_then INSTRUCTIONS RW_end RW_if
    (84) IFSTRUCT -> . RW_if EXP RW_begin INSTRUCTIONS RW_end
    (85) CASESTRUCT_S -> . RW_case EXP WHENELSE RW_end RW_as TK_field
    (86) CASESTRUCT_S -> . RW_case EXP WHENELSE RW_end RW_as TK_nvarchar
    (87) CASESTRUCT_S -> . RW_case EXP WHENELSE RW_end
    (88) CASESTRUCT_S -> . RW_case WHENELSE RW_end RW_as TK_field
    (89) CASESTRUCT_S -> . RW_case WHENELSE RW_end RW_as TK_nvarchar
    (90) CASESTRUCT_S -> . RW_case WHENELSE RW_end
    (99) WHILESTRUCT -> . RW_while EXP ENCAP
    (100) FORSTRUCT -> . RW_for TK_id RW_in EXP TK_dot EXP ENCAP RW_loop
    (101) FUNCDEC -> . RW_create RW_function TK_field TK_lpar PARAMS TK_rpar RW_returns TYPE ENCAP
    (102) FUNCDEC -> . RW_create RW_function TK_field TK_lpar TK_rpar RW_returns TYPE ENCAP
    (103) FUNCDEC -> . RW_create RW_procedure TK_field PARAMS RW_as ENCAP
    (104) FUNCDEC -> . RW_create RW_procedure TK_field RW_as ENCAP
    (105) FUNCDEC -> . RW_create RW_procedure TK_field TK_lpar PARAMS TK_rpar ENCAP
    (106) FUNCDEC -> . RW_create RW_procedure TK_field ENCAP
    (112) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (113) CALLFUNC -> . TK_field TK_lpar TK_rpar
    (110) ENCAP -> . RW_begin INSTRUCTIONS RW_end
    (111) ENCAP -> . RW_begin RW_end
    (98) PRINT -> . RW_print EXP

    RW_break        shift and go to state 24
    RW_continue     shift and go to state 25
    RW_return       shift and go to state 26
    RW_create       shift and go to state 27
    RW_use          shift and go to state 29
    RW_alter        shift and go to state 30
    RW_drop         shift and go to state 31
    RW_insert       shift and go to state 32
    RW_update       shift and go to state 33
    RW_truncate     shift and go to state 35
    RW_delete       shift and go to state 36
    RW_select       shift and go to state 37
    RW_declare      shift and go to state 38
    RW_set          shift and go to state 34
    RW_if           shift and go to state 39
    RW_case         shift and go to state 41
    RW_while        shift and go to state 42
    RW_for          shift and go to state 43
    TK_field        shift and go to state 28
    RW_begin        shift and go to state 40
    RW_print        shift and go to state 44

    INSTRUCTIONS                   shift and go to state 235
    INSTRUCTION                    shift and go to state 3
    CREATEDB                       shift and go to state 4
    USEDB                          shift and go to state 5
    CREATETABLE                    shift and go to state 6
    ALTERTAB                       shift and go to state 7
    DROPTAB                        shift and go to state 8
    INSERTREG                      shift and go to state 9
    UPDATETAB                      shift and go to state 10
    TRUNCATETAB                    shift and go to state 11
    DELETETAB                      shift and go to state 12
    SELECT                         shift and go to state 13
    DECLAREID                      shift and go to state 14
    ASIGNID                        shift and go to state 15
    IFSTRUCT                       shift and go to state 16
    CASESTRUCT_S                   shift and go to state 17
    WHILESTRUCT                    shift and go to state 18
    FORSTRUCT                      shift and go to state 19
    FUNCDEC                        shift and go to state 20
    CALLFUNC                       shift and go to state 21
    ENCAP                          shift and go to state 22
    PRINT                          shift and go to state 23

state 177

    (84) IFSTRUCT -> RW_if EXP RW_begin . INSTRUCTIONS RW_end
    (3) INSTRUCTIONS -> . INSTRUCTIONS INSTRUCTION
    (4) INSTRUCTIONS -> . INSTRUCTION
    (5) INSTRUCTION -> . CREATEDB TK_semicolon
    (6) INSTRUCTION -> . USEDB TK_semicolon
    (7) INSTRUCTION -> . CREATETABLE TK_semicolon
    (8) INSTRUCTION -> . ALTERTAB TK_semicolon
    (9) INSTRUCTION -> . DROPTAB TK_semicolon
    (10) INSTRUCTION -> . INSERTREG TK_semicolon
    (11) INSTRUCTION -> . UPDATETAB TK_semicolon
    (12) INSTRUCTION -> . TRUNCATETAB TK_semicolon
    (13) INSTRUCTION -> . DELETETAB TK_semicolon
    (14) INSTRUCTION -> . SELECT TK_semicolon
    (15) INSTRUCTION -> . DECLAREID TK_semicolon
    (16) INSTRUCTION -> . ASIGNID TK_semicolon
    (17) INSTRUCTION -> . IFSTRUCT TK_semicolon
    (18) INSTRUCTION -> . CASESTRUCT_S TK_semicolon
    (19) INSTRUCTION -> . WHILESTRUCT TK_semicolon
    (20) INSTRUCTION -> . FORSTRUCT TK_semicolon
    (21) INSTRUCTION -> . FUNCDEC TK_semicolon
